 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.166834   -0.302181   -2.402648
    2          6             0        3.671826   -1.734748   -2.293000
    3          8             0        2.467635   -1.790639   -1.505479
    4          6             0        2.562663   -2.086777   -0.220948
    5          8             0        3.589166   -2.383214    0.345780
    6          6             0        1.198476   -2.107154    0.445974
    7          6             0        0.408702   -0.838182    0.147812
    8          1             0        0.275866   -0.713398   -0.936138
    9          6             0        1.149861    0.395855    0.631218
   10          8             0        2.357419    0.469868    0.608845
   11          8             0        0.339595    1.360328    1.014238
   12          6             0        0.923757    2.611682    1.441633
   13          6             0        1.267062    2.587624    2.922222
   14         16             0       -1.254877   -0.974412    0.880451
   15         15             0       -2.256303    0.520509   -0.253100
   16         16             0       -1.467787    0.977170   -1.984192
   17          8             0       -3.753440   -0.047058   -0.312340
   18          6             0       -4.120058   -1.166962   -1.126700
   19          8             0       -2.470910    1.780321    0.673142
   20          6             0       -3.015096    1.658834    2.001887
   21          1             0        4.404674    0.083389   -1.413343
   22          1             0        5.055956   -0.272154   -3.023532
   23          1             0        3.396709    0.325183   -2.844211
   24          1             0        4.424488   -2.374220   -1.822860
   25          1             0        3.387847   -2.133395   -3.267937
   26          1             0        1.346561   -2.227483    1.519380
   27          1             0        0.648150   -2.967623    0.062116
   28          1             0        1.819084    2.792772    0.840193
   29          1             0        0.160126    3.356654    1.216574
   30          1             0        1.659483    3.558782    3.207068
   31          1             0        0.383580    2.371659    3.516236
   32          1             0        2.024898    1.832888    3.121144
   33          1             0       -3.792566   -1.007904   -2.154970
   34          1             0       -5.205415   -1.218650   -1.079391
   35          1             0       -3.677346   -2.080670   -0.730903
   36          1             0       -2.429055    0.941331    2.576557
   37          1             0       -4.052701    1.335014    1.950945
   38          1             0       -2.940813    2.653043    2.433998
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1846                56.2133                60.1957
 Red. masses --    18.3836                19.7731                20.1045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9283                 3.2161                 3.6849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.10  -0.16  -0.11     0.01   0.01   0.01     0.00   0.00   0.00
  19   8     0.01   0.29   0.03     0.00  -0.03   0.00     0.00   0.00   0.01
  20   6    -0.02   0.00   0.06     0.00  -0.00  -0.01    -0.00   0.00   0.00
  21   1     0.01   0.00  -0.00     0.03  -0.01  -0.00    -0.00  -0.01   0.01
  22   1    -0.00  -0.01  -0.00    -0.02  -0.09  -0.00     0.00   0.02   0.00
  23   1     0.01   0.01  -0.00     0.02   0.02   0.01    -0.00   0.00   0.01
  24   1    -0.01   0.01   0.03    -0.07   0.05   0.13    -0.00   0.01   0.02
  25   1     0.02  -0.01   0.00     0.04  -0.05   0.04     0.02  -0.02  -0.01
  26   1     0.03  -0.02  -0.01     0.19   0.14  -0.08     0.00  -0.22   0.00
  27   1     0.03  -0.01  -0.02    -0.03   0.02   0.11    -0.05   0.10  -0.15
  28   1     0.00  -0.00   0.00     0.01  -0.05   0.01     0.02  -0.14   0.02
  29   1     0.01   0.01  -0.00     0.03   0.02  -0.01     0.08   0.06  -0.06
  30   1     0.00   0.00   0.00    -0.00   0.01  -0.03    -0.00   0.00  -0.03
  31   1     0.00   0.00   0.00     0.01   0.00   0.02     0.02  -0.02   0.02
  32   1     0.00   0.00   0.00     0.01   0.01   0.01     0.01   0.01  -0.03
  33   1     0.02  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  34   1    -0.03  -0.12  -0.09     0.00   0.01   0.01     0.00   0.00   0.00
  35   1     0.01  -0.02  -0.02    -0.00   0.00   0.00     0.00   0.00   0.00
  36   1     0.00  -0.02  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1     0.00  -0.02  -0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
  38   1    -0.03  -0.03   0.08     0.00   0.00  -0.01     0.00  -0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   739.2232               775.0287               791.1049
 Red. masses --    22.6594                23.0034                10.8299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   318.4631               247.9949                29.4144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
   2   6     0.01  -0.00  -0.00     0.01  -0.00   0.00     0.05  -0.01   0.00
   3   8     0.00  -0.00   0.01     0.00  -0.00   0.01     0.01  -0.05   0.03
   4   6    -0.01   0.00   0.01    -0.01   0.01   0.00    -0.07   0.19   0.08
   5   8    -0.00   0.00  -0.01    -0.01   0.00  -0.01    -0.09  -0.02  -0.08
   6   6    -0.01   0.01   0.00    -0.01   0.00   0.00     0.00  -0.15   0.05
   7   6     0.01   0.01  -0.01     0.02   0.00  -0.03     0.35  -0.06  -0.40
   8   1     0.01  -0.01  -0.01     0.02  -0.01  -0.01     0.16   0.01  -0.11
   9   6     0.01  -0.00   0.01     0.00   0.01   0.02     0.12   0.04   0.26
  10   8     0.01  -0.01  -0.01    -0.00  -0.01  -0.01     0.19  -0.10  -0.12
  11   8    -0.02  -0.00   0.00    -0.01   0.01  -0.00    -0.31   0.06  -0.02
  12   6    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.10   0.16   0.03
  13   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.03   0.04
  14  16     0.01  -0.03   0.03    -0.00  -0.02   0.03    -0.17  -0.03   0.14
  15  15     0.51   0.45  -0.10     0.29  -0.28  -0.56    -0.05   0.02  -0.01
  16  16    -0.08  -0.06   0.18    -0.10  -0.05   0.23     0.01  -0.00  -0.01
  17   8    -0.49  -0.02   0.12    -0.14   0.02   0.07     0.04  -0.01  -0.01
  18   6    -0.11  -0.15  -0.08    -0.03  -0.06  -0.04     0.01   0.02   0.02
  19   8    -0.05  -0.33  -0.05     0.02   0.50   0.09     0.01  -0.02   0.01
  20   6     0.04  -0.02  -0.11    -0.11   0.05   0.30     0.00  -0.00  -0.02
  21   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.03  -0.01
  22   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.01
  23   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.03  -0.01
  24   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.01  -0.04  -0.05
  25   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.05  -0.01
  26   1    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.04   0.04   0.03
  27   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.05  -0.08   0.04
  28   1     0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.10  -0.19   0.12
  29   1     0.01   0.01  -0.00    -0.00  -0.00   0.01     0.16   0.17  -0.18
  30   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.06  -0.03   0.05
  31   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.09  -0.05   0.12
  32   1     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.03  -0.01  -0.16
  33   1     0.03   0.01   0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.03  -0.15  -0.12    -0.01  -0.05  -0.04     0.00   0.02   0.01
  35   1     0.02  -0.01  -0.02     0.01  -0.01  -0.00    -0.00   0.00   0.00
  36   1    -0.01   0.02   0.02    -0.01  -0.02   0.01     0.00   0.00   0.00
  37   1     0.00   0.02   0.00    -0.01  -0.03   0.03     0.00   0.00  -0.00
  38   1     0.05   0.03  -0.12    -0.08  -0.03   0.20     0.00   0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   808.2164               821.1927               870.0012
 Red. masses --     5.1027                 6.1053                 7.8738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.4626                 4.8248                12.9140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06   0.10     0.03   0.01  -0.00     0.15   0.06   0.01
   2   6    -0.03   0.03   0.35     0.06  -0.02  -0.01     0.22  -0.08  -0.06
   3   8     0.23  -0.07   0.10    -0.03   0.00   0.00    -0.37   0.10  -0.12
   4   6    -0.08   0.03  -0.12    -0.07   0.02   0.04     0.05  -0.17   0.03
   5   8    -0.14   0.05  -0.12    -0.07   0.01  -0.03     0.09  -0.01   0.14
   6   6     0.13   0.02  -0.16     0.06  -0.01   0.09     0.06   0.16   0.17
   7   6    -0.01  -0.04   0.11     0.42   0.08  -0.20     0.08   0.06  -0.06
   8   1    -0.05   0.00   0.03     0.19  -0.01  -0.06     0.08  -0.04  -0.03
   9   6    -0.00   0.02  -0.07    -0.07   0.05   0.09    -0.10  -0.14   0.01
  10   8    -0.00  -0.01   0.02    -0.10  -0.07  -0.04    -0.18   0.05   0.01
  11   8     0.01  -0.01   0.01    -0.03   0.06   0.01     0.25  -0.03  -0.03
  12   6     0.00   0.00   0.00     0.18  -0.14  -0.04    -0.06  -0.01   0.01
  13   6    -0.00   0.00   0.00     0.06  -0.04  -0.05    -0.06   0.01  -0.00
  14  16     0.02   0.02  -0.03    -0.14  -0.03   0.11    -0.03  -0.01   0.03
  15  15     0.00  -0.01   0.01    -0.02   0.02   0.00    -0.00   0.00  -0.00
  16  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   8    -0.00   0.00   0.00     0.02  -0.01  -0.01     0.00  -0.00  -0.00
  18   6     0.00  -0.00  -0.00     0.01   0.01   0.01     0.00   0.00   0.00
  19   8     0.00   0.00  -0.00    -0.00  -0.02   0.01    -0.00   0.00  -0.00
  20   6    -0.00   0.00  -0.00     0.01  -0.00  -0.02    -0.00   0.00   0.00
  21   1     0.03   0.33  -0.13    -0.01   0.04  -0.01    -0.04   0.19  -0.05
  22   1    -0.09  -0.14  -0.10    -0.00   0.04  -0.01    -0.02   0.21  -0.07
  23   1    -0.11  -0.24  -0.14    -0.03  -0.05  -0.01    -0.15  -0.23  -0.03
  24   1    -0.04  -0.29  -0.26    -0.00  -0.05  -0.04    -0.10  -0.22  -0.05
  25   1    -0.25   0.41  -0.01    -0.02   0.05  -0.01     0.04   0.17  -0.09
  26   1     0.16   0.03  -0.06    -0.05  -0.08   0.02    -0.16  -0.14   0.05
  27   1     0.02  -0.02   0.04    -0.02   0.07  -0.08    -0.00   0.15  -0.19
  28   1     0.00   0.00   0.00    -0.17   0.21  -0.25     0.07  -0.01   0.13
  29   1    -0.00  -0.00  -0.00    -0.16  -0.13   0.34    -0.00  -0.03  -0.15
  30   1     0.00  -0.00   0.00    -0.12   0.05  -0.03     0.05  -0.02  -0.03
  31   1    -0.00  -0.00  -0.00    -0.18   0.08  -0.26     0.09  -0.03   0.14
  32   1    -0.00  -0.00  -0.00    -0.05   0.02   0.33     0.02  -0.00  -0.16
  33   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  35   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  37   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  38   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   889.1378               897.3008               953.7934
 Red. masses --     9.7832                10.3988                10.1392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.7337                 0.9811                 3.3465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.04  -0.01    -0.02  -0.00  -0.01    -0.19  -0.19   0.14
   2   6    -0.13   0.06   0.04    -0.02   0.01   0.00    -0.13   0.16   0.08
   3   8     0.31  -0.05   0.13     0.08  -0.00   0.07     0.21   0.11  -0.45
   4   6    -0.15  -0.02  -0.03    -0.09  -0.12  -0.01     0.22   0.09  -0.09
   5   8    -0.17   0.07  -0.15    -0.06   0.06  -0.06     0.17  -0.08   0.15
   6   6     0.12   0.11   0.02     0.07   0.27   0.02    -0.32  -0.07   0.26
   7   6     0.28   0.04  -0.04     0.15   0.02   0.10     0.04   0.09  -0.04
   8   1     0.16  -0.05  -0.03     0.04  -0.01   0.02     0.10  -0.04  -0.03
   9   6    -0.16  -0.08  -0.01    -0.01  -0.25  -0.11    -0.02  -0.04   0.01
  10   8    -0.26   0.03   0.02    -0.05   0.02   0.01    -0.04   0.01  -0.00
  11   8     0.38   0.08   0.01    -0.20  -0.45  -0.17     0.01  -0.05  -0.03
  12   6    -0.09  -0.13   0.03     0.12   0.37  -0.06     0.01   0.02  -0.01
  13   6    -0.11  -0.03  -0.07     0.12   0.15   0.21     0.01   0.02   0.03
  14  16    -0.07  -0.01   0.05    -0.02   0.00   0.00    -0.00  -0.02   0.03
  15  15    -0.00   0.01   0.00    -0.01  -0.01  -0.00    -0.00   0.00  -0.01
  16  16    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  17   8     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.00
  18   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.01   0.01
  19   8    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00   0.00   0.02
  20   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
  21   1     0.03  -0.14   0.04     0.00  -0.05   0.01     0.09   0.09  -0.06
  22   1     0.01  -0.15   0.05     0.01  -0.03   0.02    -0.09  -0.36  -0.04
  23   1     0.11   0.17   0.02     0.03   0.05   0.01     0.04  -0.02  -0.08
  24   1     0.09   0.15   0.00     0.03   0.04  -0.00    -0.02   0.04   0.01
  25   1    -0.06  -0.11   0.07    -0.02  -0.04   0.02     0.12   0.13  -0.06
  26   1     0.04  -0.11  -0.01    -0.04  -0.08  -0.01    -0.16  -0.04   0.08
  27   1    -0.04   0.12  -0.10    -0.05   0.18  -0.14    -0.18   0.05   0.05
  28   1     0.08   0.01   0.16    -0.01   0.02  -0.09     0.00   0.01  -0.00
  29   1    -0.03  -0.08  -0.14    -0.01   0.04  -0.06    -0.01  -0.01  -0.02
  30   1     0.04   0.00  -0.15     0.06  -0.06   0.37     0.01  -0.01   0.04
  31   1     0.11  -0.01   0.18    -0.05  -0.07  -0.09     0.00  -0.01  -0.00
  32   1     0.04   0.02  -0.16    -0.05  -0.07  -0.04    -0.01  -0.01  -0.02
  33   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  36   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   971.5745               985.8668              1023.0599
 Red. masses --     8.4249                14.4364                14.1288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9202               329.5496               169.7817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.06  -0.03     0.01   0.01  -0.00     0.01   0.01  -0.00
   2   6     0.01  -0.05  -0.02     0.00  -0.01  -0.00    -0.00  -0.01   0.00
   3   8    -0.12  -0.06   0.05    -0.01  -0.01   0.01    -0.00  -0.00   0.01
   4   6     0.11   0.25   0.04     0.01   0.02  -0.00     0.00  -0.00  -0.01
   5   8     0.09  -0.08   0.03     0.01  -0.00   0.00    -0.00   0.00  -0.00
   6   6    -0.21  -0.22  -0.24    -0.01  -0.01  -0.02    -0.00   0.00  -0.01
   7   6     0.36   0.18   0.18     0.02   0.01   0.02    -0.02   0.00   0.01
   8   1     0.04   0.26   0.07     0.00   0.01   0.01     0.00  -0.01   0.00
   9   6    -0.13  -0.01  -0.18    -0.01  -0.01  -0.02     0.00   0.01   0.00
  10   8    -0.21  -0.01   0.03    -0.02   0.00   0.00    -0.00   0.00   0.00
  11   8     0.12  -0.14  -0.04     0.01  -0.01  -0.00     0.00  -0.01  -0.00
  12   6     0.03   0.01  -0.04    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.05   0.07     0.00   0.01   0.01    -0.00  -0.00  -0.00
  14  16    -0.04  -0.01   0.02     0.00  -0.00   0.00     0.01  -0.00  -0.00
  15  15     0.00   0.01  -0.00     0.00  -0.11  -0.10     0.08  -0.01  -0.03
  16  16    -0.00  -0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.01
  17   8    -0.01  -0.01  -0.01     0.08   0.17   0.12    -0.30  -0.53  -0.37
  18   6     0.00   0.01   0.01    -0.05  -0.15  -0.11     0.17   0.47   0.35
  19   8     0.02  -0.01  -0.05    -0.25   0.10   0.66    -0.05   0.08   0.22
  20   6    -0.02  -0.01   0.04     0.21   0.05  -0.56     0.08   0.04  -0.16
  21   1    -0.02   0.01   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  22   1     0.02   0.12  -0.00     0.00   0.02   0.00     0.00   0.01   0.00
  23   1    -0.03  -0.03   0.02    -0.00  -0.00   0.00    -0.00   0.00   0.00
  24   1    -0.04  -0.04   0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.00  -0.03   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.15   0.25  -0.05     0.02   0.02  -0.01     0.01  -0.00  -0.00
  27   1    -0.23  -0.10   0.31    -0.02  -0.01   0.02     0.00  -0.00   0.00
  28   1     0.02   0.04   0.02     0.00   0.00   0.00     0.00   0.00   0.00
  29   1    -0.05  -0.08  -0.07    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  30   1     0.04  -0.02   0.08     0.00  -0.00   0.01     0.00  -0.00  -0.00
  31   1     0.02  -0.03   0.04     0.00  -0.00   0.00     0.00   0.00   0.00
  32   1    -0.01  -0.02  -0.07    -0.00  -0.00  -0.01     0.00   0.00   0.00
  33   1     0.00   0.00   0.00    -0.00  -0.02  -0.02     0.00   0.05   0.06
  34   1     0.00   0.00   0.00    -0.01  -0.02  -0.01     0.04   0.07   0.05
  35   1     0.00   0.00   0.00     0.00  -0.02  -0.00    -0.01   0.05   0.02
  36   1    -0.00  -0.00   0.01     0.03   0.03  -0.08    -0.00  -0.00  -0.03
  37   1    -0.00  -0.00   0.00     0.04   0.01  -0.03     0.02  -0.01  -0.06
  38   1    -0.00   0.00   0.00     0.03  -0.01  -0.06    -0.02  -0.02   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1036.8940              1052.6483              1084.8891
 Red. masses --     8.5494                 9.3052                 7.9177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.9031                46.5836                62.8615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.00    -0.23  -0.33   0.11     0.01   0.06  -0.01
   2   6     0.01   0.00   0.00     0.44   0.33  -0.27    -0.09  -0.07   0.06
   3   8     0.01  -0.00   0.01    -0.27   0.02   0.21     0.11   0.03  -0.14
   4   6    -0.02  -0.01  -0.00    -0.09  -0.03   0.11    -0.09  -0.06   0.07
   5   8    -0.03   0.01  -0.01    -0.03   0.01  -0.03    -0.06   0.02  -0.01
   6   6     0.09  -0.11   0.05     0.10  -0.03  -0.09     0.23  -0.31   0.21
   7   6    -0.11   0.09  -0.07     0.05   0.01   0.04    -0.15   0.37  -0.08
   8   1     0.01   0.00  -0.03    -0.06   0.15   0.03    -0.01   0.44   0.01
   9   6    -0.01   0.13   0.06    -0.01   0.01  -0.04    -0.03   0.10  -0.04
  10   8    -0.01  -0.01  -0.01    -0.03  -0.01   0.01    -0.08  -0.01   0.01
  11   8     0.12   0.21   0.01     0.01  -0.02   0.00     0.02  -0.21  -0.09
  12   6    -0.19  -0.34  -0.43     0.01   0.01   0.01     0.11   0.01   0.22
  13   6     0.14   0.18   0.39    -0.01  -0.00  -0.01    -0.03   0.09  -0.16
  14  16     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.01  -0.01   0.01
  15  15     0.01   0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.01
  16  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   8    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  18   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  19   8    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
  20   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  21   1     0.00  -0.01   0.00     0.07  -0.03  -0.03     0.00   0.00   0.00
  22   1     0.00  -0.00   0.00    -0.07  -0.34  -0.01     0.01   0.01   0.00
  23   1     0.00   0.01   0.00     0.04  -0.04  -0.06     0.01   0.03   0.00
  24   1     0.01   0.00  -0.01     0.15   0.14  -0.06    -0.01  -0.02  -0.01
  25   1    -0.01   0.00   0.00     0.16   0.15  -0.10    -0.02  -0.01   0.01
  26   1     0.03  -0.06   0.01    -0.01   0.07  -0.01    -0.07  -0.07   0.07
  27   1     0.09  -0.06  -0.02     0.13  -0.08  -0.00     0.33  -0.20  -0.06
  28   1    -0.08  -0.07  -0.16     0.00   0.01   0.01     0.02   0.03   0.06
  29   1    -0.10  -0.16  -0.20    -0.01  -0.01   0.00    -0.03  -0.07   0.02
  30   1     0.09  -0.07   0.41     0.00   0.00  -0.01     0.02  -0.02   0.06
  31   1    -0.01  -0.11  -0.01     0.00   0.00   0.01    -0.01  -0.03  -0.07
  32   1    -0.06  -0.09  -0.02     0.00   0.00  -0.01    -0.03  -0.02  -0.12
  33   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  34   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  36   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1091.0450              1095.5700              1094.4957
 Red. masses --     7.0654                 7.4729                 3.4976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2712                39.8124                 0.2119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.08   0.03     0.12  -0.42  -0.19     0.00   0.00  -0.00
   2   6    -0.05  -0.10  -0.00    -0.06   0.51   0.16    -0.01  -0.00   0.00
   3   8     0.05   0.03  -0.08     0.06  -0.09  -0.06     0.01   0.00  -0.01
   4   6    -0.05  -0.05   0.06     0.02   0.03  -0.02    -0.01  -0.01   0.01
   5   8    -0.02   0.01  -0.01    -0.01  -0.01   0.00    -0.00   0.00  -0.00
   6   6     0.05  -0.04   0.04     0.03  -0.06   0.05     0.00   0.00   0.00
   7   6     0.02   0.03   0.01    -0.07   0.10  -0.04     0.01  -0.00   0.00
   8   1    -0.02   0.19   0.03     0.02  -0.02  -0.02    -0.01   0.02   0.00
   9   6    -0.01   0.01  -0.06    -0.01   0.03   0.03    -0.00  -0.00  -0.01
  10   8    -0.03  -0.01   0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
  11   8    -0.01  -0.10   0.06    -0.00  -0.07  -0.01     0.00  -0.01   0.01
  12   6     0.00   0.26  -0.44     0.02   0.07  -0.07    -0.00   0.02  -0.03
  13   6    -0.03  -0.30   0.34    -0.01  -0.06   0.06     0.00  -0.02   0.02
  14  16    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  15  15     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.01   0.00  -0.01
  16  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   8    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.04   0.02   0.01
  18   6     0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.04  -0.00  -0.00
  19   8     0.01   0.01   0.01     0.00   0.00   0.00    -0.20  -0.02  -0.05
  20   6    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00     0.37   0.02   0.13
  21   1     0.03   0.05  -0.01    -0.22  -0.28   0.08     0.00   0.00  -0.00
  22   1    -0.01  -0.04  -0.01     0.06   0.35   0.04    -0.00   0.00  -0.00
  23   1     0.03   0.04  -0.02    -0.18  -0.23   0.13    -0.00  -0.00   0.00
  24   1    -0.01  -0.02  -0.00    -0.03   0.10   0.02    -0.00  -0.00   0.00
  25   1     0.02  -0.02  -0.02    -0.09   0.09   0.08     0.00   0.00  -0.00
  26   1    -0.12   0.05   0.04     0.06  -0.07   0.00    -0.02   0.01   0.00
  27   1     0.16  -0.09  -0.03    -0.03   0.02  -0.00     0.02  -0.01  -0.00
  28   1     0.02   0.10  -0.08     0.01   0.02  -0.01     0.00   0.00  -0.00
  29   1    -0.00   0.08  -0.07    -0.01   0.01  -0.02     0.00   0.01  -0.01
  30   1    -0.06   0.07  -0.32    -0.01   0.01  -0.07    -0.00   0.01  -0.02
  31   1     0.09   0.13   0.30     0.02   0.03   0.06     0.01   0.01   0.02
  32   1     0.13   0.11   0.27     0.03   0.02   0.05     0.01   0.01   0.02
  33   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.03   0.01   0.01
  34   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.06  -0.04
  35   1     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.03   0.03   0.02
  36   1     0.02   0.01  -0.02     0.00   0.00   0.00    -0.34  -0.09   0.36
  37   1    -0.01   0.00   0.04    -0.00   0.00   0.00     0.11   0.06  -0.65
  38   1     0.02   0.00  -0.02     0.00   0.00  -0.01    -0.28   0.02   0.07
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1106.8867              1103.5321              1105.9775
 Red. masses --     6.9691                 4.1803                 3.6040
 Frc consts  --     0.0000                 0.0000                 0.0000
