 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.132531   -4.590756   -0.670307
    2          6             0        3.594943   -3.498479   -1.621663
    3          8             0        3.446119   -2.198074   -1.019935
    4          6             0        2.292974   -1.568620   -1.142133
    5          8             0        1.334810   -1.990476   -1.750952
    6          6             0        2.339240   -0.234819   -0.427790
    7          6             0        0.962662    0.400490   -0.328196
    8          1             0        0.435540    0.313390   -1.290403
    9          6             0        1.047181    1.879993    0.002735
   10          8             0        2.022846    2.551090   -0.241255
   11          8             0       -0.068864    2.334697    0.532970
   12          6             0       -0.133357    3.741812    0.856749
   13          6             0        0.401496    4.007167    2.254545
   14         16             0       -0.058652   -0.491994    0.892470
   15         15             0       -1.985752    0.036123    0.173810
   16         16             0       -2.122689    0.588302   -1.697610
   17          8             0       -2.858318   -1.249573    0.572781
   18          6             0       -2.765375   -2.487271   -0.138993
   19          8             0       -2.596196    1.105477    1.161260
   20          6             0       -2.589053    0.920940    2.590226
   21          1             0        3.302333   -5.559905   -1.127535
   22          1             0        3.684628   -4.532105    0.263512
   23          1             0        2.070987   -4.479276   -0.461955
   24          1             0        3.019817   -3.522112   -2.551572
   25          1             0        4.661590   -3.579860   -1.831860
   26          1             0        2.996515    0.437658   -0.985594
   27          1             0        2.776230   -0.380899    0.560731
   28          1             0        0.447559    4.289790    0.109356
   29          1             0       -1.190823    3.992224    0.772624
   30          1             0        0.294073    5.063732    2.477947
   31          1             0       -0.151398    3.428089    2.988618
   32          1             0        1.454946    3.742376    2.309951
   33          1             0       -3.468832   -3.157810    0.349065
   34          1             0       -1.752541   -2.886353   -0.080441
   35          1             0       -3.039275   -2.340317   -1.184434
   36          1             0       -2.968666    1.853387    2.999517
   37          1             0       -1.571677    0.730121    2.932490
   38          1             0       -3.234611    0.087931    2.861343
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3477                51.6346                58.0898
 Red. masses --    19.9866                16.9115                17.0746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0039                 3.0712                 3.8696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.33  -0.23   0.19     0.01   0.00  -0.00    -0.02   0.00   0.00
  18   6    -0.02  -0.20  -0.08    -0.00   0.01   0.00    -0.00  -0.01  -0.01
  19   8    -0.14   0.24   0.03     0.01  -0.01   0.00    -0.02   0.01  -0.01
  20   6    -0.00   0.00   0.06     0.00  -0.00  -0.00     0.00   0.00   0.01
  21   1     0.00   0.00  -0.00    -0.02  -0.03   0.04    -0.00  -0.01   0.02
  22   1     0.00  -0.00  -0.00     0.03   0.03  -0.02     0.03   0.03  -0.02
  23   1    -0.00  -0.00   0.00     0.01   0.02   0.03     0.01  -0.00   0.03
  24   1     0.00  -0.00   0.00     0.12  -0.09  -0.10     0.08  -0.04  -0.06
  25   1    -0.00   0.00   0.00     0.04   0.05   0.13     0.02   0.04   0.09
  26   1     0.01  -0.01  -0.01     0.04   0.07   0.02    -0.17   0.13  -0.01
  27   1     0.02   0.01  -0.00     0.07   0.12   0.06     0.08   0.07   0.00
  28   1     0.01  -0.01   0.00     0.04  -0.06   0.00    -0.14   0.14  -0.04
  29   1     0.01   0.01  -0.01     0.01   0.02  -0.03    -0.04  -0.15   0.10
  30   1    -0.01   0.00  -0.01    -0.01  -0.00  -0.02     0.01  -0.00   0.04
  31   1     0.00   0.01   0.01     0.01  -0.00   0.00    -0.05  -0.01  -0.05
  32   1     0.00   0.01   0.00     0.00   0.01  -0.01    -0.01  -0.02   0.05
  33   1     0.02  -0.13  -0.08    -0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1     0.02  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  35   1     0.01  -0.01  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  36   1     0.01  -0.03   0.09     0.00   0.00  -0.00     0.00  -0.00   0.01
  37   1     0.01  -0.02  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   1     0.01  -0.02  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   737.2787               743.6977               773.3180
 Red. masses --    22.4123                12.3993                23.0404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   293.0247                38.9400               248.3330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.01  -0.00  -0.01     0.04  -0.01   0.01     0.00  -0.00  -0.00
   3   8    -0.03   0.00  -0.02     0.14  -0.02   0.11     0.00   0.00   0.00
   4   6    -0.01   0.01   0.04     0.08   0.00  -0.22     0.00   0.00  -0.01
   5   8     0.03  -0.01  -0.00    -0.12   0.03   0.04    -0.00  -0.00   0.00
   6   6    -0.00   0.03  -0.01    -0.14  -0.12   0.07    -0.02   0.00   0.01
   7   6    -0.00  -0.00  -0.09    -0.11  -0.06   0.50    -0.01  -0.00   0.01
   8   1     0.00   0.02  -0.03    -0.01  -0.14   0.13     0.01  -0.01  -0.00
   9   6     0.05  -0.05   0.10    -0.18   0.22  -0.46    -0.01   0.01  -0.00
  10   8    -0.03   0.01  -0.03     0.14   0.00   0.12    -0.00  -0.00   0.00
  11   8     0.01   0.00  -0.03     0.00  -0.03   0.14     0.00   0.00   0.00
  12   6    -0.00   0.02   0.00    -0.00  -0.08   0.01     0.01  -0.01  -0.00
  13   6     0.00   0.00   0.01    -0.01  -0.02  -0.03     0.00  -0.00  -0.01
  14  16     0.02  -0.02   0.05     0.10   0.08  -0.20     0.03  -0.01   0.01
  15  15     0.10   0.62  -0.24     0.04   0.12  -0.01     0.23  -0.15  -0.64
  16  16     0.02  -0.07   0.20    -0.00  -0.01   0.02     0.02  -0.06   0.25
  17   8    -0.32  -0.26   0.26    -0.08  -0.05   0.05    -0.11  -0.05   0.11
  18   6    -0.03  -0.18  -0.05    -0.01  -0.04  -0.02    -0.00  -0.07  -0.03
  19   8     0.13  -0.31  -0.04     0.02  -0.06  -0.01    -0.24   0.44   0.09
  20   6     0.01  -0.01  -0.12     0.00  -0.00  -0.02    -0.03   0.03   0.32
  21   1     0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  22   1     0.01   0.00  -0.00    -0.03  -0.01   0.02    -0.00   0.00   0.00
  23   1     0.00  -0.00   0.01    -0.00   0.02  -0.03    -0.00   0.00  -0.00
  24   1     0.01  -0.01  -0.01    -0.07   0.03   0.05    -0.00   0.00   0.00
  25   1     0.00   0.01   0.02    -0.01  -0.03  -0.09     0.00  -0.00  -0.00
  26   1     0.03  -0.00   0.01    -0.19   0.05  -0.06    -0.01   0.01  -0.00
  27   1    -0.04   0.01   0.01     0.15  -0.05  -0.07     0.00   0.00  -0.00
  28   1    -0.01   0.01  -0.00     0.05  -0.05   0.01    -0.01   0.00  -0.01
  29   1    -0.00  -0.00   0.01     0.01   0.03  -0.04    -0.00  -0.01   0.01
  30   1     0.00   0.00   0.01    -0.01  -0.00  -0.03    -0.01  -0.00  -0.00
  31   1    -0.00  -0.00  -0.00     0.02   0.00   0.01    -0.01  -0.00  -0.01
  32   1    -0.00  -0.00   0.00     0.00   0.01  -0.02    -0.00   0.00   0.01
  33   1     0.03  -0.15  -0.10     0.01  -0.03  -0.02     0.01  -0.06  -0.04
  34   1     0.02   0.02  -0.01     0.00   0.00  -0.00     0.01   0.01  -0.00
  35   1     0.02   0.01  -0.01     0.00   0.00  -0.00     0.01   0.00  -0.01
  36   1    -0.01   0.03  -0.13    -0.00   0.01  -0.03     0.01  -0.04   0.21
  37   1    -0.01   0.02   0.02    -0.00   0.00   0.00     0.01  -0.02   0.01
  38   1    -0.01   0.02   0.00    -0.00   0.00  -0.00     0.01  -0.03   0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   809.3656               820.4745               887.1306
 Red. masses --     3.9646                 3.5417                10.1733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.8314                 0.9013                47.0369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.05  -0.03     0.07  -0.05   0.04    -0.04  -0.05  -0.01
   2   6    -0.19   0.08  -0.00     0.22  -0.08   0.01     0.00  -0.05  -0.06
   3   8    -0.06  -0.06  -0.04    -0.07   0.07   0.00     0.14   0.08   0.08
   4   6     0.10   0.03  -0.02    -0.08   0.07   0.01    -0.08  -0.09   0.03
   5   8     0.09   0.04   0.08    -0.02  -0.07  -0.05    -0.10  -0.01  -0.07
   6   6    -0.05  -0.13  -0.02     0.03   0.13   0.10     0.09   0.09  -0.05
   7   6    -0.05  -0.17  -0.02    -0.03  -0.12  -0.06     0.01   0.10   0.05
   8   1    -0.02  -0.04  -0.00     0.02  -0.05  -0.03     0.01   0.02   0.01
   9   6     0.11  -0.00   0.01     0.10  -0.10   0.05    -0.15  -0.06   0.02
  10   8     0.09   0.08  -0.03    -0.01   0.06  -0.01    -0.22  -0.09   0.08
  11   8    -0.06  -0.09  -0.00     0.05  -0.06  -0.05     0.31   0.47  -0.01
  12   6    -0.22   0.10   0.07    -0.17   0.08   0.05     0.03  -0.33   0.07
  13   6    -0.05   0.03   0.07    -0.05   0.03   0.06    -0.11  -0.18  -0.12
  14  16     0.02   0.02  -0.02     0.01   0.01  -0.00    -0.01  -0.00   0.00
  15  15     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.01   0.01   0.00
  16  16     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   8     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   8    -0.01   0.02   0.00    -0.01   0.01   0.00    -0.00  -0.00  -0.00
  20   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  21   1     0.10   0.04  -0.02    -0.13  -0.04   0.01     0.01  -0.04   0.06
  22   1     0.16   0.11  -0.11    -0.21  -0.16   0.15     0.05   0.07  -0.04
  23   1     0.01  -0.16   0.19    -0.01   0.22  -0.25     0.00  -0.04   0.07
  24   1     0.22   0.04  -0.16    -0.26  -0.09   0.20     0.04   0.07  -0.04
  25   1     0.01  -0.03   0.31    -0.01   0.09  -0.36     0.00  -0.07   0.02
  26   1    -0.06  -0.01  -0.03    -0.03   0.06   0.01     0.10   0.00   0.05
  27   1     0.02  -0.01  -0.02     0.02   0.06   0.03    -0.04  -0.04   0.01
  28   1     0.27  -0.09   0.18     0.21  -0.04   0.16     0.10   0.06   0.19
  29   1     0.01   0.19  -0.33     0.00   0.12  -0.27     0.01  -0.11  -0.12
  30   1     0.13   0.02   0.04     0.11   0.01   0.04    -0.04   0.01  -0.30
  31   1     0.20   0.02   0.19     0.17   0.02   0.16     0.14   0.10   0.20
  32   1     0.00  -0.02  -0.30    -0.00  -0.02  -0.26     0.01   0.06  -0.17
  33   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00   0.00  -0.00
  37   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   892.0657               917.7166               952.2409
 Red. masses --    10.2888                 8.5469                10.4355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2836                23.1132                 2.3110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.26   0.00    -0.03  -0.10   0.00     0.03  -0.19   0.04
   2   6    -0.07   0.23   0.28     0.03  -0.05  -0.08     0.02  -0.03  -0.13
   3   8    -0.21  -0.41  -0.26     0.00   0.13   0.12    -0.28   0.24  -0.02
   4   6     0.18  -0.04  -0.03     0.06   0.15  -0.28     0.02   0.24   0.19
   5   8     0.15   0.03   0.09    -0.09  -0.07   0.02     0.32   0.11   0.17
   6   6     0.04  -0.10   0.02    -0.02  -0.16   0.37    -0.10  -0.37  -0.30
   7   6    -0.11  -0.04  -0.04    -0.03  -0.10  -0.33     0.08  -0.13   0.03
   8   1    -0.02  -0.01  -0.02     0.19  -0.11  -0.18    -0.06  -0.02   0.05
   9   6    -0.04   0.11   0.07     0.04   0.14   0.21    -0.02   0.06  -0.03
  10   8     0.02   0.01  -0.01     0.11   0.05  -0.08     0.04   0.02  -0.00
  11   8    -0.01   0.23   0.05    -0.14   0.18   0.07    -0.07   0.13   0.08
  12   6     0.04  -0.18   0.03     0.03  -0.12   0.04     0.02  -0.06   0.04
  13   6    -0.02  -0.09  -0.09    -0.00  -0.08  -0.09    -0.01  -0.07  -0.07
  14  16     0.01   0.00  -0.00     0.01  -0.03   0.06    -0.00   0.01  -0.02
  15  15    -0.00   0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  16  16     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   8     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.00   0.01   0.00
  18   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00  -0.01  -0.00
  19   8     0.00  -0.00   0.00     0.01  -0.00   0.02    -0.00   0.00  -0.01
  20   6     0.00   0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.01
  21   1     0.06   0.21  -0.28    -0.03  -0.07   0.09    -0.12  -0.14   0.16
  22   1    -0.09  -0.20   0.08     0.02   0.06  -0.02    -0.07   0.00   0.05
  23   1    -0.01   0.00  -0.13     0.00   0.01   0.03     0.01   0.13  -0.06
  24   1    -0.07  -0.14   0.11     0.01   0.05  -0.02     0.01  -0.06  -0.03
  25   1    -0.03   0.12   0.00     0.01  -0.02  -0.01     0.02   0.19  -0.02
  26   1    -0.04  -0.00  -0.03    -0.24  -0.06  -0.22     0.08  -0.16  -0.04
  27   1     0.03   0.03   0.00     0.28   0.18  -0.00    -0.03  -0.23  -0.10
  28   1     0.01  -0.00   0.04    -0.00  -0.02   0.00     0.00  -0.00   0.02
  29   1     0.02  -0.01   0.02     0.02   0.04   0.07     0.01   0.03   0.04
  30   1    -0.06  -0.00  -0.16    -0.08  -0.01  -0.14    -0.05  -0.00  -0.11
  31   1     0.01   0.04   0.04    -0.03   0.03  -0.00    -0.01   0.03   0.01
  32   1     0.01   0.04   0.01     0.01   0.04   0.06     0.01   0.03   0.03
  33   1    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  34   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  35   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  37   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  38   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   966.1212               987.3255              1025.5487
 Red. masses --    10.1653                14.4857                14.0736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0281               325.5300               170.7947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.00
   2   6     0.02   0.00  -0.01     0.00   0.00   0.00     0.00   0.01  -0.00
   3   8     0.08   0.05   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   4   6    -0.11  -0.17   0.16     0.00   0.00  -0.01    -0.00  -0.01   0.02
   5   8    -0.09  -0.02  -0.11    -0.01  -0.00  -0.00     0.00   0.00  -0.00
   6   6     0.24   0.22  -0.13     0.00  -0.00   0.01    -0.00   0.01  -0.02
   7   6    -0.24  -0.47   0.02     0.00  -0.00  -0.01    -0.00  -0.01   0.02
   8   1    -0.09  -0.25   0.03    -0.00   0.00  -0.00     0.01  -0.00  -0.00
   9   6     0.12   0.16   0.12    -0.00   0.01   0.01    -0.00   0.01  -0.00
  10   8     0.24   0.15  -0.08     0.00   0.00  -0.00    -0.00  -0.00   0.00
  11   8    -0.23   0.10   0.11    -0.00  -0.01  -0.00     0.01  -0.01  -0.00
  12   6    -0.01  -0.04   0.06     0.00   0.00   0.00     0.00   0.01   0.00
  13   6     0.02  -0.07  -0.10    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  14  16     0.02   0.05  -0.07    -0.00  -0.00   0.00     0.01   0.01  -0.01
  15  15     0.01  -0.01   0.01    -0.04   0.10   0.10     0.06   0.03  -0.05
  16  16     0.00   0.00  -0.00    -0.00   0.00   0.01     0.00   0.00  -0.01
  17   8    -0.00   0.01   0.00    -0.00  -0.19  -0.09    -0.04  -0.65  -0.28
  18   6     0.00  -0.01  -0.01    -0.01   0.17   0.09    -0.03   0.54   0.29
  19   8    -0.00   0.00  -0.01     0.07  -0.05  -0.71    -0.02   0.07   0.22
  20   6     0.00   0.00   0.00     0.02  -0.07   0.60    -0.00   0.05  -0.17
  21   1     0.00  -0.02   0.03     0.00  -0.00   0.00    -0.00  -0.00   0.00
  22   1     0.02   0.03  -0.02     0.00   0.00  -0.00    -0.00   0.00   0.00
  23   1    -0.00  -0.02   0.03    -0.00  -0.00   0.00    -0.00   0.00   0.00
  24   1    -0.00   0.05  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   1    -0.00  -0.04  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  26   1     0.10   0.20   0.19    -0.00  -0.00  -0.01    -0.00   0.02   0.01
  27   1    -0.11  -0.08   0.03     0.00   0.01   0.00    -0.00  -0.02  -0.01
  28   1     0.01  -0.06  -0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
  29   1     0.03   0.13   0.09     0.00   0.00   0.00     0.00   0.00   0.00
  30   1    -0.09  -0.01  -0.12    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  31   1    -0.05   0.02  -0.04    -0.00   0.00  -0.00     0.00   0.00   0.00
  32   1     0.01   0.04   0.10     0.00   0.00   0.00     0.00   0.00   0.00
  33   1     0.00  -0.00  -0.00     0.00   0.03   0.01     0.01   0.09   0.05
  34   1     0.00  -0.00   0.00    -0.01   0.02   0.01    -0.03   0.06   0.04
  35   1    -0.00  -0.00  -0.00    -0.00   0.02   0.02    -0.01   0.03   0.05
  36   1    -0.00  -0.00   0.00    -0.02   0.00   0.06     0.00  -0.02   0.04
  37   1    -0.00  -0.00   0.00     0.02  -0.03   0.09    -0.01  -0.01  -0.03
  38   1    -0.00   0.00  -0.00    -0.02  -0.03   0.04     0.01  -0.00  -0.06
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1037.4069              1046.7711              1088.7563
 Red. masses --     8.6491                 9.0800                 6.8479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7064                58.3897                 7.5538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.17  -0.06     0.07   0.37  -0.14     0.08   0.04  -0.20
   2   6    -0.01  -0.23   0.03    -0.02  -0.55   0.04    -0.08  -0.13   0.19
   3   8     0.01   0.05   0.06    -0.03   0.21   0.15    -0.04   0.08   0.01
   4   6    -0.04   0.06   0.01    -0.09   0.14   0.07     0.03   0.04  -0.11
   5   8    -0.00  -0.00  -0.00     0.04   0.01   0.01    -0.01  -0.02   0.01
   6   6    -0.14   0.03  -0.01    -0.05  -0.05  -0.06     0.32  -0.09   0.09
   7   6     0.16   0.02   0.01     0.04  -0.08  -0.03    -0.33   0.04   0.05
   8   1     0.02   0.04   0.01     0.05  -0.10  -0.02    -0.29   0.12   0.11
   9   6     0.05  -0.11  -0.07    -0.01   0.04   0.04     0.03  -0.02  -0.02
  10   8    -0.01  -0.00   0.01     0.02   0.01  -0.01    -0.00   0.02   0.00
  11   8     0.01  -0.23   0.01    -0.04   0.15   0.02    -0.01  -0.02  -0.05
  12   6     0.06   0.39   0.36    -0.03  -0.19  -0.15     0.11  -0.06   0.27
  13   6    -0.09  -0.23  -0.33     0.04   0.09   0.14    -0.10   0.12  -0.21
  14  16    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00   0.01  -0.03
  15  15    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.01   0.00  -0.01
  16  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   8     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  18   6     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00   0.01   0.00
  19   8     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.01
  20   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.01  -0.01
  21   1     0.06   0.10  -0.12     0.12   0.21  -0.25    -0.04  -0.06   0.09
  22   1     0.02  -0.03  -0.02     0.04  -0.05  -0.05     0.02   0.14  -0.06
  23   1    -0.00  -0.03  -0.02     0.00  -0.06  -0.05     0.03   0.12  -0.04
  24   1    -0.02  -0.08   0.02    -0.04  -0.18   0.04    -0.03  -0.01   0.05
  25   1    -0.01  -0.11   0.01    -0.02  -0.24   0.02    -0.02  -0.02   0.04
  26   1    -0.03   0.01  -0.00     0.02  -0.04  -0.01     0.24  -0.31  -0.13
  27   1    -0.04   0.02   0.00     0.03  -0.11  -0.05     0.01   0.15   0.08
  28   1     0.05   0.11   0.14    -0.02  -0.06  -0.06     0.03  -0.04   0.05
  29   1     0.03   0.17   0.17    -0.01  -0.06  -0.06     0.03  -0.02   0.05
  30   1    -0.16  -0.01  -0.36     0.06   0.00   0.14     0.06  -0.01   0.15
  31   1    -0.04   0.09   0.01     0.01  -0.03  -0.00    -0.04  -0.09  -0.16
  32   1     0.01   0.10   0.01    -0.00  -0.04   0.01    -0.05  -0.09  -0.13
  33   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  34   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  37   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.02
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1092.1584              1092.6008              1094.5765
 Red. masses --     7.2086                 6.4278                 3.5113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1715                22.2356                 0.8197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.02   0.27    -0.15   0.00   0.31     0.00  -0.00  -0.00
   2   6     0.13   0.10  -0.29     0.17   0.04  -0.36    -0.00  -0.00   0.00
   3   8    -0.00  -0.02   0.05    -0.07   0.07   0.11     0.00  -0.00  -0.00
   4   6    -0.03   0.01   0.05     0.02   0.08  -0.09     0.00  -0.00  -0.01
   5   8     0.01   0.01   0.00    -0.01  -0.02   0.01    -0.00  -0.00   0.00
   6   6    -0.07   0.01  -0.04     0.21  -0.06   0.06    -0.01   0.00   0.00
   7   6     0.05  -0.00  -0.02    -0.20   0.02   0.04     0.01  -0.00  -0.00
   8   1     0.10  -0.06  -0.05    -0.25   0.08   0.11     0.00  -0.00   0.00
   9   6    -0.02   0.03   0.04     0.04  -0.05  -0.05     0.00  -0.01  -0.00
  10   8    -0.00  -0.00  -0.01     0.00   0.02   0.01    -0.00   0.00   0.00
  11   8    -0.03   0.05  -0.06     0.01  -0.03   0.03     0.00   0.00   0.01
  12   6     0.19  -0.15   0.36    -0.10   0.08  -0.15    -0.03   0.01  -0.04
  13   6    -0.16   0.21  -0.29     0.08  -0.10   0.12     0.02  -0.02   0.03
  14  16    -0.00  -0.00   0.01     0.00   0.01  -0.02     0.00  -0.00   0.00
  15  15    -0.00   0.00   0.01     0.01   0.00  -0.01    -0.01  -0.01  -0.00
  16  16    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  17   8     0.00   0.01  -0.00    -0.00  -0.01  -0.00     0.02   0.04  -0.01
  18   6    -0.00  -0.01   0.00     0.00   0.01   0.00    -0.02  -0.03   0.02
  19   8    -0.01  -0.02  -0.00     0.00   0.00   0.01    -0.16  -0.13   0.01
  20   6     0.02   0.02   0.00    -0.01  -0.00  -0.00     0.33   0.23   0.01
  21   1     0.07   0.11  -0.15     0.11   0.15  -0.20    -0.00  -0.00   0.00
  22   1    -0.02  -0.20   0.08    -0.02  -0.24   0.08    -0.00   0.00   0.00
  23   1    -0.05  -0.19   0.06    -0.06  -0.24   0.08     0.00   0.00  -0.00
  24   1     0.03  -0.00  -0.07     0.02  -0.01  -0.08     0.00  -0.00  -0.00
  25   1     0.03  -0.01  -0.06     0.04  -0.04  -0.08    -0.00   0.00   0.00
  26   1    -0.07   0.09   0.04     0.20  -0.27  -0.12    -0.00  -0.00  -0.00
  27   1     0.04  -0.11  -0.05    -0.02   0.14   0.07    -0.01   0.01   0.00
  28   1     0.03  -0.05   0.07    -0.01   0.01  -0.03     0.00   0.00  -0.00
  29   1     0.04  -0.08   0.05    -0.02   0.06  -0.01    -0.00   0.01  -0.01
  30   1     0.12  -0.01   0.25    -0.06   0.00  -0.12    -0.01   0.00  -0.03
  31   1    -0.04  -0.15  -0.23     0.01   0.07   0.09     0.00   0.02   0.02
  32   1    -0.08  -0.15  -0.22     0.04   0.07   0.11     0.01   0.02   0.02
  33   1    -0.00  -0.01  -0.01    -0.00   0.00   0.00     0.01  -0.05  -0.04
  34   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.02  -0.01
  35   1     0.00   0.01   0.00    -0.00  -0.00   0.00     0.01   0.04   0.01
  36   1    -0.02  -0.01   0.02     0.01   0.00  -0.00    -0.21  -0.12   0.14
  37   1    -0.01  -0.02   0.02     0.00   0.01  -0.01    -0.12  -0.20   0.46
  38   1    -0.00  -0.00  -0.05     0.00  -0.00   0.01    -0.13   0.01  -0.65
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1103.6320              1107.9169              1114.2613
