 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.293723   -1.651654   -2.565035
    2          6             0        2.062528   -1.074729   -1.897017
    3          8             0        2.416715    0.028535   -1.029314
    4         15             0        2.560560   -0.097211    0.537436
    5         16             0        3.134565    1.587603    1.341441
    6          8             0        3.541164   -1.337268    0.706138
    7          6             0        4.336677   -1.563864    1.884733
    8          6             0        3.506194   -2.013795    3.069017
    9         16             0        0.678861   -0.854235    1.203937
   10          6             0       -0.211087    0.720540    1.157203
   11         16             0       -0.655452    1.265725   -0.523698
   12         15             0       -2.626073    0.441084   -0.619924
   13         16             0       -3.543664    0.813559   -2.307458
   14          8             0       -3.364591    0.892306    0.707249
   15          6             0       -4.216242    2.051238    0.748476
   16          6             0       -3.413392    3.336358    0.801858
   17          8             0       -2.437416   -1.074463   -0.192400
   18          6             0       -1.843190   -2.026822   -1.097485
   19          6             0       -2.911699   -2.872075   -1.762791
   20          1             0        3.824005   -0.872327   -3.105391
   21          1             0        3.960496   -2.081131   -1.822201
   22          1             0        2.986743   -2.425054   -3.262340
   23          1             0        1.540730   -1.835635   -1.309568
   24          1             0        1.380385   -0.638071   -2.630058
   25          1             0        5.042670   -2.336519    1.575963
   26          1             0        4.876106   -0.641289    2.119991
   27          1             0        4.171224   -2.279938    3.884971
   28          1             0        2.851605   -1.208325    3.397150
   29          1             0        2.899771   -2.875801    2.803983
   30          1             0        0.430839    1.497841    1.573668
   31          1             0       -1.118255    0.592427    1.743005
   32          1             0       -4.870387    2.040796   -0.129550
   33          1             0       -4.810469    1.910901    1.652801
   34          1             0       -4.087561    4.174956    0.944514
   35          1             0       -2.702909    3.306899    1.624313
   36          1             0       -2.868203    3.476768   -0.130914
   37          1             0       -1.249703   -1.493498   -1.848279
   38          1             0       -1.184964   -2.634781   -0.472839
   39          1             0       -2.436111   -3.617137   -2.392709
   40          1             0       -3.516117   -3.368997   -1.009659
   41          1             0       -3.557647   -2.247290   -2.376049
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0503                50.3150                50.3525
 Red. masses --    26.8048                23.2086                17.6496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4008                 3.4615                 2.9439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.02   0.13   0.10     0.01  -0.06  -0.05     0.02  -0.11  -0.10
  22   1     0.12   0.01   0.03    -0.07  -0.00  -0.01    -0.12  -0.01  -0.02
  23   1    -0.08  -0.01  -0.03     0.04   0.01   0.02     0.07   0.01   0.02
  24   1    -0.03   0.04   0.00     0.02  -0.01   0.01     0.04  -0.02   0.01
  25   1    -0.02  -0.03  -0.06    -0.01  -0.00   0.01    -0.00   0.00   0.02
  26   1     0.08  -0.04  -0.01    -0.01  -0.00   0.01    -0.02   0.00   0.01
  27   1    -0.06   0.03   0.01     0.02   0.00   0.00     0.04  -0.00   0.00
  28   1    -0.03   0.02  -0.11     0.00  -0.01   0.02     0.01  -0.01   0.05
  29   1     0.01   0.00  -0.07     0.00  -0.01   0.03     0.00  -0.01   0.05
  30   1    -0.03   0.01   0.04    -0.04   0.00   0.06    -0.03   0.01   0.06
  31   1    -0.01  -0.04  -0.04    -0.03  -0.04  -0.05    -0.02  -0.03  -0.03
  32   1     0.03  -0.02  -0.03     0.07   0.01  -0.04     0.01  -0.03  -0.03
  33   1    -0.03   0.01  -0.02    -0.01   0.04  -0.04    -0.04   0.00  -0.02
  34   1     0.01  -0.00   0.02    -0.08  -0.01   0.03     0.05   0.00   0.02
  35   1     0.01  -0.02  -0.01     0.00   0.09  -0.01     0.02  -0.07  -0.01
  36   1    -0.01   0.01  -0.01    -0.04   0.12  -0.00     0.00  -0.04  -0.01
  37   1    -0.01   0.00  -0.00     0.12  -0.04   0.01    -0.07   0.03  -0.01
  38   1     0.00  -0.01  -0.01     0.03  -0.00   0.06    -0.01  -0.01  -0.05
  39   1     0.01  -0.01   0.00    -0.16   0.02  -0.02     0.09  -0.02   0.01
  40   1    -0.01  -0.01  -0.01     0.02   0.12   0.11    -0.02  -0.07  -0.07
  41   1     0.00  -0.01  -0.02    -0.01   0.15   0.15     0.01  -0.09  -0.10
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   437.2177               458.1984               470.5891
 Red. masses --    27.0020                12.0432                13.1530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1513                22.1499                46.8621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.09  -0.08    -0.00   0.01   0.01     0.01  -0.05  -0.04
   2   6     0.15   0.07   0.08    -0.01  -0.00  -0.01     0.07   0.03   0.03
   3   8    -0.10   0.12   0.12     0.01  -0.01  -0.00    -0.19   0.27  -0.14
   4  15    -0.41  -0.09   0.20     0.02   0.00  -0.01     0.10   0.06  -0.20
   5  16    -0.04  -0.29  -0.15     0.00   0.02   0.01    -0.03  -0.08  -0.02
   6   8     0.02   0.21   0.07     0.01  -0.01  -0.02    -0.20  -0.09   0.54
   7   6     0.04  -0.02   0.01    -0.02   0.00  -0.00     0.42  -0.06   0.12
   8   6    -0.00  -0.00  -0.02     0.00  -0.00   0.01    -0.05   0.04  -0.23
   9  16     0.39   0.20  -0.16    -0.02  -0.02   0.01    -0.08  -0.05   0.07
  10   6    -0.00   0.02  -0.00    -0.01   0.00  -0.02     0.01  -0.03  -0.01
  11  16    -0.27  -0.13   0.02     0.03   0.06   0.01     0.03   0.02   0.00
  12  15     0.29   0.11  -0.06    -0.07  -0.15   0.03    -0.03  -0.02   0.01
  13  16     0.04  -0.05   0.17     0.05  -0.01   0.08    -0.00   0.01  -0.02
  14   8    -0.02   0.04  -0.18     0.18   0.55  -0.10     0.01   0.02   0.01
  15   6    -0.03  -0.00   0.02    -0.40   0.09   0.09    -0.01   0.00   0.00
  16   6     0.01  -0.03   0.00     0.07  -0.26   0.00     0.00  -0.01   0.00
  17   8    -0.04   0.05  -0.05    -0.09  -0.17  -0.18     0.00  -0.01   0.00
  18   6    -0.02   0.02   0.01     0.21  -0.12  -0.08     0.01  -0.01  -0.00
  19   6     0.00   0.00  -0.00    -0.01   0.08   0.07    -0.00   0.00   0.00
  20   1     0.02  -0.06  -0.05    -0.00   0.00   0.00     0.02  -0.03  -0.02
  21   1     0.02  -0.07  -0.06    -0.00   0.01   0.00     0.00  -0.06  -0.04
  22   1    -0.09  -0.00  -0.01     0.01   0.00   0.00    -0.05   0.01  -0.02
  23   1     0.05   0.01   0.02    -0.00  -0.00  -0.00     0.06   0.01   0.06
  24   1     0.03  -0.00   0.02    -0.00   0.00  -0.00    -0.02  -0.06   0.00
  25   1    -0.03  -0.03  -0.03    -0.00   0.00   0.00     0.06  -0.05  -0.02
  26   1     0.05  -0.03   0.02    -0.01   0.00  -0.00     0.16  -0.04   0.01
  27   1    -0.01   0.02   0.01     0.01  -0.00  -0.00    -0.20  -0.02   0.07
  28   1    -0.02  -0.00  -0.03     0.00  -0.00   0.01    -0.05   0.05  -0.21
  29   1     0.01  -0.01  -0.00    -0.00  -0.00   0.01    -0.01   0.05  -0.20
  30   1    -0.03   0.04  -0.01    -0.00  -0.00   0.01     0.02  -0.01  -0.01
  31   1     0.02  -0.05   0.01    -0.00   0.00  -0.01     0.00   0.02   0.00
  32   1    -0.04   0.01   0.03    -0.15   0.01   0.06    -0.00  -0.00  -0.00
  33   1     0.03  -0.02   0.03    -0.04  -0.02   0.06    -0.00   0.00   0.00
  34   1     0.01   0.00  -0.02     0.20   0.07  -0.03     0.01   0.00   0.00
  35   1    -0.01  -0.01   0.01     0.02  -0.21  -0.00     0.00  -0.01  -0.00
  36   1     0.02  -0.03   0.01     0.06  -0.23  -0.00     0.00  -0.01  -0.00
  37   1     0.00  -0.00  -0.00     0.07  -0.03  -0.01     0.00  -0.00  -0.00
  38   1    -0.01   0.01   0.01     0.04  -0.03   0.00     0.00  -0.00  -0.00
  39   1     0.01   0.00  -0.00    -0.11  -0.01  -0.02    -0.00  -0.00  -0.00
  40   1     0.00  -0.00  -0.00     0.01   0.07   0.06    -0.00   0.00   0.00
  41   1    -0.00  -0.00   0.00     0.00   0.08   0.07     0.00   0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   618.0587               630.7720               663.4802
 Red. masses --    25.4069                24.1011                17.9446
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   280.5223                95.9614                 6.8366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00  -0.00  -0.00
   2   6    -0.02  -0.02  -0.02    -0.06  -0.05  -0.07     0.00   0.00   0.00
   3   8     0.01   0.04  -0.06     0.06   0.16  -0.25    -0.01  -0.01   0.00
   4  15    -0.10  -0.07  -0.02    -0.47  -0.27  -0.02    -0.00   0.03   0.00
   5  16     0.04   0.12   0.05     0.15   0.42   0.19    -0.01  -0.01  -0.01
   6   8     0.05  -0.09  -0.03     0.19  -0.31  -0.11     0.00  -0.02   0.00
   7   6     0.05  -0.02   0.03     0.18  -0.07   0.13     0.01  -0.00   0.00
   8   6    -0.00  -0.00   0.01    -0.01  -0.01   0.05    -0.00   0.00   0.00
   9  16     0.02  -0.03   0.00     0.11  -0.05  -0.01     0.09  -0.18  -0.04
  10   6    -0.06   0.10  -0.14    -0.08   0.14   0.02     0.06   0.10   0.76
  11  16     0.07  -0.02   0.12    -0.03  -0.01  -0.02    -0.08   0.13  -0.49
  12  15    -0.48  -0.08  -0.24     0.15   0.03   0.07    -0.12  -0.04  -0.02
  13  16     0.27  -0.10   0.49    -0.07   0.02  -0.12     0.05  -0.01   0.08
  14   8     0.10   0.02  -0.28    -0.03  -0.01   0.06     0.02   0.01  -0.05
  15   6     0.12  -0.09  -0.04    -0.03   0.02   0.01     0.03  -0.02  -0.01
  16   6    -0.00  -0.03  -0.00     0.00   0.01   0.00     0.00  -0.01  -0.00
  17   8     0.09   0.27  -0.15    -0.03  -0.07   0.04     0.02   0.04  -0.03
  18   6    -0.10   0.10   0.04     0.03  -0.02  -0.01    -0.02   0.02   0.01
  19   6    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1     0.00   0.00   0.01     0.00   0.01   0.03     0.00  -0.00  -0.00
  21   1    -0.01   0.00   0.01    -0.02   0.01   0.03     0.00  -0.00  -0.00
  22   1     0.01  -0.00  -0.00     0.05  -0.01  -0.02    -0.00   0.00   0.00
  23   1     0.01  -0.00   0.01     0.04  -0.00   0.04    -0.00   0.00  -0.00
  24   1    -0.02  -0.02  -0.00    -0.06  -0.08  -0.02     0.00   0.00   0.00
  25   1     0.03   0.00   0.02     0.10   0.01   0.08     0.01   0.00   0.00
  26   1    -0.00   0.01   0.00    -0.01   0.02   0.02    -0.00   0.00   0.00
  27   1    -0.02  -0.01   0.01    -0.06  -0.02   0.06    -0.00  -0.00   0.00
  28   1     0.00   0.01  -0.01     0.01   0.02  -0.03    -0.00   0.00  -0.00
  29   1    -0.01   0.00  -0.01    -0.01   0.01  -0.02    -0.00   0.00  -0.00
  30   1    -0.00   0.01  -0.03    -0.02   0.03   0.02    -0.01   0.05   0.20
  31   1    -0.00   0.02  -0.02    -0.02   0.00   0.00    -0.03  -0.01   0.13
  32   1    -0.01  -0.00   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.01
  33   1     0.08  -0.06   0.01    -0.02   0.01  -0.00     0.02  -0.01   0.00
  34   1    -0.04  -0.04  -0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  35   1    -0.01   0.02   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   1     0.01   0.03   0.01    -0.00  -0.01  -0.00     0.00   0.01   0.00
  37   1     0.02  -0.03   0.01    -0.01   0.01  -0.00     0.01  -0.01   0.00
  38   1    -0.07   0.03   0.06     0.02  -0.01  -0.02    -0.02   0.01   0.01
  39   1     0.06   0.03   0.02    -0.02  -0.01  -0.01     0.01   0.00   0.00
  40   1     0.01  -0.04  -0.02    -0.00   0.01   0.00     0.00  -0.01  -0.00
  41   1    -0.02  -0.04  -0.02     0.00   0.01   0.01    -0.00  -0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   687.4172               735.8022               745.7055
 Red. masses --    17.1678                19.0997                18.5196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.3281               153.0266               180.9161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.07   0.06
   2   6     0.01   0.01   0.02    -0.01  -0.01  -0.01     0.19   0.15   0.24
   3   8    -0.02  -0.04   0.04     0.00   0.01  -0.02    -0.07  -0.33   0.37
   4  15     0.13   0.10  -0.01     0.01   0.01   0.02    -0.24   0.27  -0.48
   5  16    -0.04  -0.08  -0.04    -0.00  -0.01  -0.00     0.01   0.01   0.03
   6   8    -0.03   0.03   0.03    -0.00   0.00  -0.00     0.11  -0.24  -0.10
   7   6    -0.03   0.01  -0.03    -0.00   0.00  -0.00     0.14  -0.07   0.07
   8   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.02   0.05
   9  16     0.21  -0.44  -0.01    -0.01   0.00   0.00    -0.00   0.01  -0.00
  10   6    -0.44   0.66  -0.10     0.01   0.00  -0.01     0.02  -0.02  -0.02
  11  16     0.01  -0.05   0.08     0.01   0.00  -0.00     0.00  -0.00   0.01
  12  15     0.07   0.02   0.03    -0.24   0.49   0.29    -0.00   0.01   0.01
  13  16    -0.03   0.01  -0.04    -0.01  -0.01  -0.02    -0.00   0.00  -0.00
  14   8    -0.01  -0.01   0.02     0.07   0.05  -0.41     0.00   0.00  -0.01
  15   6    -0.01   0.01   0.00     0.23  -0.15  -0.10     0.01  -0.00  -0.00
  16   6     0.00   0.00   0.00     0.01  -0.09  -0.01     0.00  -0.00  -0.00
  17   8    -0.00  -0.02   0.01    -0.07  -0.30   0.23    -0.00  -0.01   0.01
  18   6     0.01  -0.01  -0.00     0.18  -0.19  -0.06     0.01  -0.01  -0.00
  19   6     0.00  -0.00  -0.00    -0.01  -0.05  -0.04    -0.00  -0.00  -0.00
  20   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.03  -0.02  -0.06
  21   1     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.06  -0.05  -0.09
  22   1    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.18   0.05   0.05
  23   1    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.06   0.01  -0.07
  24   1     0.02   0.02   0.00    -0.01  -0.01  -0.00     0.16   0.16   0.03
  25   1    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00     0.10   0.03   0.06
  26   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.02   0.01
  27   1     0.01   0.00  -0.01     0.00  -0.00  -0.00    -0.06  -0.02   0.06
  28   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.01   0.03  -0.04
  29   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.02  -0.01
  30   1    -0.04   0.12  -0.05    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  31   1    -0.08   0.18   0.02     0.00  -0.02  -0.01     0.00  -0.00  -0.01
  32   1     0.00   0.00  -0.00    -0.03  -0.01   0.04    -0.00  -0.00   0.00
  33   1    -0.01   0.00  -0.00     0.16  -0.08   0.03     0.01  -0.00   0.00
  34   1     0.00   0.00   0.00    -0.10  -0.11   0.01    -0.00  -0.00   0.00
  35   1     0.00   0.00  -0.00    -0.03   0.03   0.03    -0.00   0.00   0.00
  36   1    -0.00  -0.00  -0.00     0.01   0.07   0.02     0.00   0.00   0.00
  37   1    -0.00   0.00  -0.00    -0.04   0.04  -0.02    -0.00   0.00  -0.00
  38   1     0.01  -0.00  -0.01     0.13  -0.04  -0.09     0.00   0.00  -0.00
  39   1    -0.01  -0.00  -0.00    -0.13  -0.06  -0.06    -0.00  -0.00  -0.00
  40   1    -0.00   0.00   0.00    -0.03   0.05   0.01    -0.00   0.00  -0.00
  41   1     0.00   0.00   0.00     0.04   0.08   0.04     0.00   0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   762.0639               783.7884               798.7715
 Red. masses --    23.8565                21.6651                 5.7353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   247.8580               314.7452                 8.1404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04  -0.05    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.11  -0.10  -0.14     0.00   0.00   0.00    -0.00   0.00  -0.00
   3   8     0.05   0.09  -0.11    -0.00  -0.00   0.00     0.00  -0.00  -0.01
   4  15    -0.07   0.63   0.34    -0.00  -0.01  -0.01     0.02   0.02  -0.01
   5  16    -0.10  -0.29  -0.14     0.00   0.01   0.00    -0.00   0.00  -0.00
   6   8     0.13  -0.31  -0.19    -0.00   0.00   0.00    -0.01   0.00   0.03
   7   6     0.17  -0.09   0.09    -0.00   0.00  -0.00    -0.02   0.00  -0.02
   8   6    -0.01  -0.03   0.09     0.00   0.00  -0.00    -0.00   0.00  -0.01
   9  16    -0.03  -0.01   0.00     0.01  -0.01  -0.00    -0.10  -0.11   0.03
  10   6     0.03  -0.03  -0.03     0.02   0.01   0.03     0.43   0.30  -0.10
  11  16     0.00  -0.00   0.01     0.01   0.00   0.00    -0.12  -0.08   0.07
  12  15     0.00  -0.00  -0.02    -0.08   0.29  -0.62     0.02   0.00  -0.02
  13  16     0.00  -0.00   0.01     0.13  -0.05   0.23    -0.01  -0.00  -0.00
  14   8    -0.00  -0.01   0.01    -0.04  -0.09   0.30     0.01   0.00   0.01
  15   6    -0.01   0.01   0.00    -0.11   0.06   0.09    -0.00   0.01  -0.01
  16   6     0.00   0.00   0.00     0.00   0.07   0.01    -0.00   0.00  -0.01
  17   8     0.00  -0.00  -0.00    -0.07  -0.23   0.25     0.01   0.01  -0.01
  18   6    -0.00   0.00   0.00     0.13  -0.16  -0.00    -0.01   0.01  -0.00
  19   6     0.00   0.00   0.00    -0.00  -0.05  -0.04     0.00   0.01   0.00
  20   1     0.02   0.01   0.03    -0.00   0.00  -0.00     0.01  -0.00   0.00
  21   1    -0.04   0.03   0.05     0.00  -0.00  -0.00    -0.01   0.00   0.01
  22   1     0.11  -0.04  -0.03    -0.00   0.00   0.00     0.00  -0.00   0.00
  23   1     0.02  -0.02   0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
  24   1    -0.07  -0.05  -0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  25   1     0.16   0.05   0.09    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  26   1    -0.07   0.04   0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.08  -0.02   0.08     0.00  -0.00  -0.00     0.01   0.00  -0.01
  28   1     0.02   0.04  -0.05    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.04   0.02   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  30   1     0.00  -0.00  -0.01    -0.00   0.01   0.00    -0.31   0.16   0.44
  31   1     0.01   0.01  -0.01    -0.01   0.00  -0.01    -0.09  -0.38  -0.43
  32   1     0.00   0.00  -0.00     0.08   0.02  -0.06    -0.01  -0.01   0.01
  33   1    -0.01   0.00  -0.00    -0.17   0.04  -0.06     0.02   0.01   0.01
  34   1     0.00   0.00  -0.00     0.06   0.07  -0.02     0.00  -0.00   0.01
  35   1     0.00  -0.00  -0.00     0.04   0.03  -0.03    -0.01  -0.02   0.01
  36   1    -0.00  -0.00  -0.00    -0.03  -0.06  -0.03     0.01   0.01   0.01
  37   1     0.00  -0.00   0.00    -0.10   0.06  -0.04     0.01  -0.00   0.01
  38   1    -0.00  -0.00  -0.00     0.17   0.00  -0.11    -0.02  -0.01   0.00
  39   1     0.00   0.00   0.00    -0.11  -0.04  -0.06     0.01   0.00   0.01
  40   1     0.00  -0.00   0.00    -0.06   0.03  -0.02     0.01  -0.00   0.01
  41   1    -0.00  -0.00  -0.00     0.06   0.09   0.03    -0.01  -0.01  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   822.1394               822.6216               827.9421
 Red. masses --     2.8854                 2.8017                 3.5398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2928                 6.0154                 4.8753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.00   0.05  -0.03
   2   6    -0.00  -0.03   0.02    -0.00  -0.01   0.01     0.01   0.11  -0.07
   3   8     0.01   0.01  -0.00     0.00  -0.00  -0.00    -0.01  -0.09   0.05
   4  15    -0.03   0.08   0.03    -0.01   0.03   0.01    -0.01   0.01  -0.03
   5  16    -0.01  -0.02  -0.01    -0.00  -0.01  -0.00     0.00   0.00   0.00
   6   8     0.02  -0.15  -0.12     0.01  -0.06  -0.04     0.01  -0.01   0.00
   7   6     0.03   0.23   0.11     0.01   0.09   0.04    -0.01   0.02  -0.00
   8   6    -0.01   0.10   0.06    -0.00   0.04   0.02     0.00   0.01  -0.00
   9  16    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  11  16     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
  12  15     0.00  -0.01  -0.02    -0.01   0.01   0.07     0.01  -0.09   0.12
  13  16     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.02   0.01  -0.03
  14   8     0.01  -0.03   0.06    -0.03   0.08  -0.16     0.01   0.03  -0.09
  15   6    -0.03   0.02  -0.08     0.07  -0.06   0.22     0.02  -0.01   0.08
  16   6    -0.00   0.02  -0.04     0.01  -0.04   0.10     0.00  -0.01   0.04
  17   8     0.01   0.01  -0.02    -0.01  -0.01   0.05     0.04   0.10  -0.17
  18   6    -0.01  -0.02   0.04     0.02   0.04  -0.09    -0.04  -0.09   0.19
  19   6     0.00  -0.01   0.02    -0.00   0.01  -0.04     0.00  -0.03   0.10
  20   1    -0.05   0.04   0.01    -0.01   0.01   0.00     0.18  -0.13  -0.02
  21   1     0.04   0.00  -0.03     0.01   0.00  -0.01    -0.16  -0.00   0.13
  22   1     0.01   0.01  -0.02     0.00   0.00  -0.00    -0.02  -0.04   0.07
  23   1    -0.07   0.02  -0.02    -0.02   0.00  -0.00     0.23  -0.08   0.04
  24   1     0.05   0.02  -0.03     0.02   0.01  -0.01    -0.20  -0.06   0.12
  25   1    -0.32  -0.28   0.13    -0.12  -0.11   0.05    -0.02  -0.02   0.01
  26   1     0.36  -0.09  -0.22     0.14  -0.04  -0.08     0.02  -0.01  -0.02
  27   1     0.00  -0.14  -0.04     0.00  -0.05  -0.02     0.01  -0.01  -0.01
  28   1    -0.23  -0.25   0.23    -0.09  -0.10   0.09    -0.02  -0.02   0.02
  29   1     0.24  -0.05  -0.32     0.09  -0.02  -0.12     0.02  -0.00  -0.02
  30   1     0.00  -0.00  -0.01    -0.01   0.00   0.01    -0.01   0.00   0.01
  31   1     0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  32   1    -0.12  -0.07   0.07     0.31   0.19  -0.17     0.11   0.08  -0.06
  33   1     0.12   0.07   0.07    -0.31  -0.19  -0.19    -0.11  -0.08  -0.07
  34   1     0.01   0.00   0.05    -0.02  -0.00  -0.13    -0.00   0.00  -0.05
  35   1    -0.07  -0.11   0.05     0.20   0.29  -0.14     0.07   0.10  -0.05
  36   1     0.08   0.10   0.06    -0.22  -0.26  -0.15    -0.08  -0.10  -0.06
  37   1    -0.06   0.00  -0.03     0.16  -0.01   0.08    -0.33  -0.00  -0.19
  38   1     0.06   0.04  -0.01    -0.14  -0.09   0.04     0.29   0.20  -0.06
  39   1     0.01   0.02  -0.01    -0.02  -0.05   0.03     0.05   0.11  -0.07
  40   1    -0.05  -0.02  -0.04     0.12   0.04   0.11    -0.25  -0.09  -0.24
  41   1     0.04   0.04   0.00    -0.11  -0.11  -0.00     0.24   0.22   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   829.3065               912.5563               917.9122
 Red. masses --     3.1343                12.8946                13.4011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6640               508.9329               251.9809
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.10  -0.04     0.03  -0.07  -0.07     0.06  -0.14  -0.14
   2   6     0.02   0.20  -0.12    -0.09  -0.11  -0.07    -0.17  -0.21  -0.13
   3   8    -0.02  -0.16   0.08     0.05   0.16   0.25     0.08   0.30   0.48
   4  15    -0.01   0.02  -0.06    -0.04   0.02  -0.10    -0.08   0.04  -0.22
   5  16     0.00   0.01   0.01     0.00  -0.00  -0.00     0.00   0.01  -0.00
   6   8     0.02  -0.03  -0.00     0.08  -0.05   0.09     0.19  -0.12   0.22
   7   6    -0.01   0.03   0.00    -0.07   0.00  -0.04    -0.15   0.00  -0.08
   8   6    -0.00   0.02  -0.00     0.00   0.02  -0.06     0.00   0.04  -0.14
   9  16     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01  -0.00
  10   6    -0.02  -0.01   0.00    -0.00   0.00   0.00    -0.01  -0.01   0.00
  11  16     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  12  15    -0.00   0.05  -0.07     0.08  -0.17  -0.07    -0.04   0.09   0.04
  13  16     0.01  -0.00   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  14   8    -0.01  -0.02   0.06    -0.26   0.31   0.15     0.13  -0.16  -0.08
  15   6    -0.01   0.01  -0.05     0.23  -0.11  -0.01    -0.11   0.05   0.00
  16   6    -0.00   0.01  -0.02     0.01  -0.20  -0.02    -0.00   0.10   0.01
  17   8    -0.02  -0.06   0.10    -0.14   0.40   0.17     0.06  -0.19  -0.08
  18   6     0.02   0.05  -0.11     0.20  -0.12  -0.13    -0.09   0.05   0.06
  19   6    -0.00   0.02  -0.06    -0.03  -0.15  -0.11     0.01   0.07   0.05
  20   1     0.31  -0.22  -0.04     0.00   0.02   0.03     0.01   0.03   0.05
  21   1    -0.28  -0.00   0.23    -0.01   0.03   0.03    -0.03   0.06   0.06
  22   1    -0.04  -0.07   0.12     0.12  -0.04  -0.04     0.24  -0.08  -0.09
