 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.203310   -2.683674   -1.583454
    2          6             0        4.338810   -1.831097   -1.060404
    3          8             0        4.002047   -0.420208   -1.029044
    4         15             0        2.867732    0.229289   -0.154656
    5         16             0        3.201821    2.124211    0.211126
    6          8             0        2.872738   -0.717284    1.126064
    7          6             0        2.112059   -0.440253    2.317058
    8          6             0        1.012251   -1.470579    2.483160
    9         16             0        1.045145   -0.142300   -1.220896
   10          6             0        0.172002    1.402544   -0.876305
   11         16             0       -0.773812    1.374892    0.673321
   12         15             0       -2.353809    0.153923   -0.016680
   13         16             0       -3.001445    0.473779   -1.844391
   14          8             0       -3.453115    0.253021    1.125964
   15          6             0       -4.541855    1.191419    1.093902
   16          6             0       -4.083257    2.617247    1.324332
   17          8             0       -1.725300   -1.275403    0.252803
   18          6             0       -2.192017   -2.466532   -0.415239
   19          6             0       -3.566174   -2.884890    0.064859
   20          1             0        2.888534   -2.338079   -2.564853
   21          1             0        3.537483   -3.714136   -1.656144
   22          1             0        2.352090   -2.632948   -0.907052
   23          1             0        5.206039   -1.863879   -1.721487
   24          1             0        4.626724   -2.135093   -0.052504
   25          1             0        2.830492   -0.494486    3.137766
   26          1             0        1.707466    0.575761    2.264833
   27          1             0        0.302454   -1.411604    1.661264
   28          1             0        1.439618   -2.468997    2.511514
   29          1             0        0.485893   -1.278187    3.412403
   30          1             0       -0.511790    1.573735   -1.707720
   31          1             0        0.898879    2.211988   -0.784448
   32          1             0       -5.047429    1.103644    0.126701
   33          1             0       -5.203730    0.850748    1.891484
   34          1             0       -4.952592    3.262751    1.404150
   35          1             0       -3.498448    2.685708    2.237985
   36          1             0       -3.469883    2.954665    0.489823
   37          1             0       -2.196780   -2.278747   -1.493576
   38          1             0       -1.436131   -3.215123   -0.174780
   39          1             0       -3.574044   -2.983016    1.147109
   40          1             0       -4.306267   -2.141053   -0.227279
   41          1             0       -3.827975   -3.837030   -0.386622
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.7572                48.4137                51.9978
 Red. masses --    24.2696                23.6998                20.4939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1044                 5.0801                 4.2685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.05  -0.02   0.01     0.02  -0.01   0.01     0.08  -0.02   0.04
  22   1    -0.01  -0.08  -0.02    -0.01  -0.03  -0.01    -0.02  -0.09  -0.02
  23   1    -0.03  -0.00  -0.01    -0.01   0.01  -0.00    -0.05   0.03  -0.02
  24   1    -0.02  -0.02  -0.01    -0.01  -0.00  -0.01    -0.02  -0.01  -0.02
  25   1    -0.07   0.05  -0.01    -0.01   0.00  -0.01    -0.03  -0.02  -0.03
  26   1    -0.04  -0.05  -0.16    -0.01  -0.01  -0.02    -0.01  -0.04  -0.05
  27   1    -0.13   0.01   0.13    -0.03  -0.01   0.03    -0.10  -0.02   0.09
  28   1    -0.09  -0.02   0.04    -0.02  -0.01   0.03    -0.09  -0.03   0.08
  29   1     0.08   0.07   0.10     0.02   0.03   0.02     0.06   0.09   0.07
  30   1     0.02   0.09   0.00    -0.04  -0.05   0.03    -0.00  -0.04  -0.00
  31   1     0.05  -0.04   0.05    -0.01   0.02  -0.07    -0.03   0.04  -0.01
  32   1    -0.00   0.00   0.00     0.01  -0.02  -0.02     0.03   0.01  -0.00
  33   1     0.00   0.00   0.00    -0.04  -0.00  -0.02     0.01   0.01  -0.01
  34   1    -0.00   0.00  -0.00     0.04   0.01   0.02    -0.04  -0.02  -0.00
  35   1    -0.00   0.00   0.00     0.03  -0.05  -0.01    -0.02   0.05   0.00
  36   1    -0.00   0.00   0.00     0.01  -0.04  -0.01    -0.03   0.05   0.00
  37   1     0.00  -0.01   0.00     0.06  -0.04  -0.05    -0.03   0.03   0.02
  38   1    -0.00   0.00   0.01     0.05  -0.04  -0.04    -0.02   0.02  -0.00
  39   1    -0.00  -0.01  -0.00     0.13   0.14   0.03    -0.05  -0.05  -0.01
  40   1    -0.00  -0.00   0.00     0.12   0.14   0.04    -0.05  -0.06  -0.02
  41   1     0.00  -0.00  -0.01    -0.12   0.06   0.11     0.05  -0.02  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   450.5905               460.0211               491.2161
 Red. masses --    16.1015                14.2024                17.7032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0406                17.1570               128.6901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04  -0.01     0.04   0.26   0.03     0.00   0.00  -0.00
   2   6    -0.05   0.03  -0.00     0.33  -0.21   0.02    -0.00   0.00   0.00
   3   8     0.04   0.05   0.06    -0.38  -0.43   0.07    -0.01  -0.00   0.03
   4  15    -0.08   0.01  -0.07    -0.27   0.08  -0.04    -0.04   0.01  -0.02
   5  16     0.00  -0.08  -0.00     0.04   0.22   0.06     0.00  -0.03  -0.00
   6   8     0.06   0.05  -0.01     0.20  -0.01  -0.06     0.02   0.02  -0.01
   7   6    -0.00  -0.02  -0.03     0.02  -0.09  -0.19     0.00  -0.01  -0.02
   8   6    -0.02  -0.00   0.02    -0.04   0.00   0.04    -0.00  -0.00   0.01
   9  16     0.06   0.04   0.04     0.12  -0.02   0.01     0.04   0.02   0.03
  10   6    -0.02  -0.01  -0.00     0.03  -0.04   0.03     0.01  -0.01  -0.04
  11  16    -0.20  -0.12  -0.09    -0.01   0.01  -0.00    -0.16  -0.12  -0.08
  12  15     0.24   0.14   0.00     0.01  -0.00  -0.00     0.18   0.37   0.03
  13  16     0.05  -0.05   0.27     0.00  -0.00   0.01     0.06  -0.09   0.22
  14   8     0.06   0.52  -0.18     0.01   0.03  -0.01    -0.02  -0.33  -0.12
  15   6    -0.36  -0.04   0.02    -0.02  -0.00   0.00     0.26  -0.03  -0.02
  16   6     0.12  -0.25  -0.00     0.01  -0.02  -0.00    -0.05   0.09  -0.00
  17   8    -0.09  -0.06  -0.08     0.01  -0.00  -0.00    -0.55   0.00  -0.05
  18   6     0.05  -0.12  -0.07    -0.00  -0.00   0.00     0.11  -0.14  -0.10
  19   6     0.04   0.04   0.01    -0.00  -0.00  -0.00     0.13   0.12   0.04
  20   1    -0.00  -0.03  -0.01     0.06   0.18   0.03     0.00  -0.00  -0.00
  21   1     0.03  -0.00   0.01    -0.20   0.01  -0.03    -0.00   0.00   0.00
  22   1    -0.01  -0.03  -0.01     0.03   0.23   0.03    -0.00   0.00  -0.00
  23   1    -0.01   0.01  -0.00     0.05   0.03  -0.05    -0.00   0.01  -0.00
  24   1    -0.01   0.00  -0.00     0.16  -0.08  -0.02     0.00  -0.00  -0.00
  25   1    -0.00  -0.01  -0.01    -0.02   0.01  -0.03     0.00  -0.00  -0.00
  26   1    -0.00  -0.01  -0.00    -0.00  -0.03  -0.08     0.00  -0.00  -0.00
  27   1    -0.02  -0.01   0.02    -0.06  -0.01   0.05    -0.01  -0.01   0.01
  28   1    -0.02  -0.01   0.02    -0.05  -0.01   0.04    -0.00  -0.00   0.01
  29   1     0.01   0.02   0.01     0.05   0.06   0.04     0.01   0.01   0.00
  30   1     0.01  -0.01  -0.01     0.01  -0.01   0.00     0.02   0.01  -0.02
  31   1    -0.02   0.00   0.02     0.01  -0.01   0.01     0.00  -0.00   0.03
  32   1    -0.16  -0.03   0.04    -0.01  -0.00   0.00     0.07   0.01  -0.01
  33   1    -0.01  -0.05   0.06    -0.00  -0.00   0.00     0.05  -0.00  -0.02
  34   1     0.16   0.10  -0.01     0.01   0.01  -0.00    -0.10  -0.08  -0.02
  35   1     0.05  -0.18  -0.00     0.00  -0.01  -0.00    -0.04   0.11   0.01
  36   1     0.11  -0.20   0.00     0.01  -0.01   0.00    -0.05   0.10   0.00
  37   1     0.03  -0.05  -0.02    -0.00   0.00   0.00     0.08  -0.10  -0.04
  38   1     0.01  -0.02   0.01    -0.00  -0.00  -0.00     0.05   0.01   0.07
  39   1     0.04   0.03   0.01    -0.00  -0.00  -0.00     0.10   0.07   0.02
  40   1     0.04   0.04   0.01    -0.00  -0.00  -0.00     0.10   0.11   0.05
  41   1    -0.05   0.02   0.03     0.00  -0.00  -0.00    -0.10   0.05   0.06
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   610.6108               632.6979               670.1628
 Red. masses --    25.7612                24.3094                18.4486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   197.9171               114.5744                 8.9345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.00    -0.02  -0.04  -0.01    -0.00   0.00   0.00
   2   6     0.01  -0.02  -0.00     0.05  -0.09  -0.02     0.00  -0.00   0.00
   3   8     0.04   0.01  -0.04     0.26   0.08  -0.18    -0.01  -0.01  -0.01
   4  15    -0.04  -0.06  -0.03    -0.35  -0.34  -0.26     0.01   0.04   0.02
   5  16     0.02   0.09   0.02     0.11   0.50   0.09    -0.01  -0.03  -0.01
   6   8     0.00  -0.06   0.04     0.06  -0.30   0.20    -0.01   0.01  -0.00
   7   6    -0.01   0.01   0.04    -0.04   0.07   0.21     0.00  -0.01  -0.00
   8   6     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
   9  16     0.01  -0.03  -0.02     0.09  -0.05   0.03     0.13  -0.27  -0.02
  10   6    -0.09   0.03   0.14    -0.08   0.14   0.02     0.19   0.46  -0.58
  11  16     0.13   0.08  -0.01    -0.03  -0.03  -0.02    -0.22  -0.04   0.44
  12  15    -0.40  -0.25  -0.36     0.09   0.07   0.07    -0.04  -0.06  -0.10
  13  16     0.19  -0.08   0.51    -0.03   0.01  -0.08     0.03  -0.01   0.06
  14   8     0.16   0.10  -0.25    -0.03  -0.02   0.03    -0.00   0.01   0.03
  15   6     0.15  -0.06  -0.03    -0.02   0.01   0.00    -0.01  -0.00   0.00
  16   6     0.01  -0.04  -0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
  17   8    -0.14   0.22  -0.12     0.02  -0.04   0.02    -0.02   0.02  -0.02
  18   6    -0.02   0.16   0.07     0.00  -0.03  -0.02    -0.00   0.04   0.02
  19   6     0.01   0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1    -0.00  -0.00   0.00    -0.02  -0.01   0.00     0.00   0.00  -0.00
  21   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  22   1     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00   0.00   0.00
  23   1     0.01  -0.01   0.01     0.04  -0.09   0.04     0.00  -0.00  -0.00
  24   1    -0.01   0.00   0.00    -0.05   0.01   0.02     0.00   0.00  -0.00
  25   1    -0.00   0.02   0.01    -0.03   0.07   0.08     0.00  -0.00  -0.00
  26   1    -0.00   0.00  -0.00    -0.00   0.02  -0.02    -0.00  -0.00  -0.00
  27   1     0.01   0.01  -0.01     0.05   0.03  -0.04     0.00   0.00  -0.00
  28   1     0.01   0.00  -0.01     0.04   0.01  -0.05    -0.00  -0.00   0.00
  29   1    -0.01  -0.01  -0.00    -0.07  -0.09  -0.02     0.00   0.00   0.00
  30   1    -0.03  -0.01   0.03    -0.02   0.00  -0.01     0.01   0.10  -0.12
  31   1    -0.02   0.01  -0.01    -0.02   0.04  -0.00     0.05   0.12  -0.14
  32   1    -0.01  -0.01   0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  33   1     0.09  -0.04   0.02    -0.01   0.01  -0.00    -0.01   0.00  -0.00
  34   1    -0.03  -0.05  -0.01     0.00   0.01   0.00     0.00   0.00   0.00
  35   1    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00   0.02   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1     0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1     0.01   0.07   0.06    -0.00  -0.01  -0.01     0.00   0.01   0.01
  39   1    -0.01  -0.03  -0.00     0.00   0.01   0.00    -0.01  -0.01  -0.00
  40   1    -0.03  -0.02   0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  41   1     0.06   0.00  -0.03    -0.01  -0.00   0.01     0.02   0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   689.3824               736.2224               745.9495
 Red. masses --    16.9976                19.7857                18.7772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.0739               216.1401               172.8740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00     0.00   0.01   0.00     0.05   0.12   0.03
   2   6    -0.00   0.01   0.00    -0.01   0.02   0.00    -0.21   0.29   0.05
   3   8    -0.04  -0.03   0.00    -0.02  -0.01   0.02    -0.33  -0.19   0.33
   4  15     0.09   0.09   0.09     0.02  -0.02  -0.03     0.32  -0.03  -0.50
   5  16    -0.02  -0.09  -0.02     0.00   0.01   0.00    -0.01   0.05   0.02
   6   8    -0.02   0.04  -0.03     0.00  -0.00   0.00     0.05  -0.25   0.15
   7   6     0.01  -0.01  -0.03     0.00  -0.00   0.00     0.01   0.02   0.15
   8   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.01   0.03
   9  16     0.18  -0.40  -0.09     0.00   0.01  -0.00     0.00  -0.02   0.01
  10   6    -0.49   0.54   0.33    -0.04  -0.02   0.05    -0.01   0.02  -0.01
  11  16     0.09  -0.02  -0.18     0.01   0.01  -0.03     0.00  -0.00   0.00
  12  15     0.05   0.07   0.04     0.46  -0.35  -0.27    -0.03   0.02   0.01
  13  16    -0.01   0.00  -0.03    -0.00   0.00   0.02    -0.00   0.00  -0.00
  14   8    -0.01  -0.02   0.01    -0.15  -0.14   0.37     0.01   0.01  -0.02
  15   6    -0.02   0.01   0.00    -0.24   0.07   0.07     0.01  -0.00  -0.00
  16   6    -0.00   0.01  -0.00    -0.02   0.08   0.01     0.00  -0.00  -0.00
  17   8     0.02  -0.03   0.02    -0.29   0.20  -0.18     0.02  -0.01   0.01
  18   6     0.00  -0.03  -0.01    -0.03   0.23   0.09     0.00  -0.01  -0.00
  19   6    -0.00  -0.01  -0.00     0.06   0.06   0.00    -0.00  -0.00   0.00
  20   1     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.04  -0.03  -0.02
  21   1    -0.01   0.00   0.00     0.01   0.01   0.00     0.14   0.07   0.05
  22   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.05  -0.04
  23   1    -0.01   0.01  -0.01    -0.01   0.01  -0.00    -0.12   0.17  -0.07
  24   1     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.06   0.01  -0.04
  25   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.03   0.09   0.07
  26   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.06
  27   1    -0.01  -0.01   0.01     0.00   0.01  -0.00     0.05   0.05  -0.04
  28   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04
  29   1     0.01   0.01   0.00    -0.00   0.00  -0.00    -0.07  -0.07  -0.02
  30   1    -0.06   0.18   0.04    -0.00  -0.00   0.01    -0.00   0.01  -0.00
  31   1    -0.07   0.08   0.13    -0.01  -0.01   0.01     0.00   0.00   0.00
  32   1    -0.00   0.00  -0.00     0.04   0.02  -0.04    -0.00  -0.00   0.00
  33   1    -0.01   0.00  -0.00    -0.17   0.04  -0.06     0.01  -0.00   0.00
  34   1     0.00   0.01  -0.00     0.06   0.11   0.01    -0.00  -0.01  -0.00
  35   1    -0.00  -0.00  -0.00     0.04  -0.01  -0.02    -0.00  -0.00   0.00
  36   1     0.00  -0.00  -0.00     0.00  -0.06  -0.03     0.00   0.00   0.00
  37   1    -0.00  -0.00  -0.00     0.04  -0.03   0.01    -0.00   0.00  -0.00
  38   1    -0.00  -0.01  -0.01    -0.00   0.10   0.14     0.00  -0.01  -0.01
  39   1     0.00   0.01   0.00     0.02  -0.03  -0.00    -0.00   0.00   0.00
  40   1     0.01   0.00  -0.00    -0.04  -0.04   0.02     0.00   0.00  -0.00
  41   1    -0.01  -0.00   0.01     0.11   0.01  -0.04    -0.01  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   755.8145               762.6230               801.5634
 Red. masses --    22.3221                22.7434                 5.8898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   234.0245               331.3707                 8.4142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06  -0.02    -0.00  -0.00  -0.00     0.00   0.01   0.00
   2   6     0.13  -0.18  -0.02     0.01  -0.01  -0.00    -0.00   0.01   0.00
   3   8     0.09   0.06  -0.09     0.01   0.00  -0.01    -0.01  -0.02  -0.00
   4  15    -0.09   0.67  -0.10    -0.00   0.03  -0.00     0.02   0.03   0.02
   5  16    -0.05  -0.29  -0.06    -0.00  -0.01  -0.00    -0.00   0.00   0.00
   6   8     0.11  -0.38   0.14     0.00  -0.02   0.01    -0.01   0.00   0.00
   7   6    -0.00   0.04   0.24    -0.00   0.00   0.01     0.01  -0.01  -0.00
   8   6    -0.05  -0.01   0.05    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   9  16    -0.03  -0.01  -0.01    -0.01   0.02   0.00    -0.10  -0.09  -0.08
  10   6     0.02  -0.04   0.01    -0.01  -0.04   0.02     0.39   0.22   0.30
  11  16     0.01   0.00  -0.01     0.03   0.01   0.01    -0.09  -0.06  -0.11
  12  15     0.02  -0.02   0.02    -0.07   0.34  -0.61     0.01   0.03   0.02
  13  16    -0.01   0.00  -0.01     0.10  -0.04   0.26    -0.00   0.00   0.00
  14   8     0.00   0.00  -0.00    -0.08  -0.15   0.29     0.00  -0.03   0.00
  15   6    -0.00   0.00   0.00    -0.16   0.04   0.05    -0.02   0.01  -0.00
  16   6    -0.00  -0.00   0.00    -0.01   0.08   0.01    -0.00   0.01   0.00
  17   8    -0.02   0.01  -0.01     0.23  -0.17   0.22    -0.00  -0.01  -0.00
  18   6    -0.00   0.02   0.01     0.04  -0.20  -0.07     0.00   0.00   0.00
  19   6     0.01   0.00   0.00    -0.06  -0.06  -0.00     0.00   0.00  -0.00
  20   1    -0.01   0.03   0.01    -0.00   0.00   0.00     0.01   0.00  -0.00
  21   1    -0.10  -0.04  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22   1     0.02   0.04   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   1     0.05  -0.06   0.02     0.00  -0.00   0.00    -0.01   0.00  -0.01
  24   1    -0.00  -0.02   0.01    -0.00  -0.00   0.00     0.01   0.00  -0.00
  25   1    -0.04   0.16   0.11    -0.00  -0.00   0.00     0.00   0.01  -0.00
  26   1    -0.06  -0.02  -0.09     0.00   0.00   0.00    -0.01  -0.01  -0.01
  27   1     0.07   0.08  -0.06    -0.00  -0.01   0.00     0.00   0.01  -0.00
  28   1    -0.01  -0.00  -0.07     0.01   0.00  -0.00    -0.01  -0.00  -0.00
  29   1    -0.11  -0.11  -0.02    -0.00  -0.01  -0.00     0.00   0.01  -0.00
  30   1     0.01   0.01   0.01     0.00  -0.01   0.00    -0.20  -0.49   0.21
  31   1     0.00  -0.01   0.01    -0.00  -0.01  -0.01    -0.17   0.35  -0.42
  32   1    -0.00  -0.00   0.00     0.05   0.03  -0.04    -0.00   0.00  -0.00
  33   1    -0.00  -0.00   0.00    -0.14   0.03  -0.06    -0.01   0.00  -0.00
  34   1     0.00   0.00   0.00     0.04   0.08   0.00     0.00   0.01   0.00
  35   1    -0.00  -0.00   0.00     0.03   0.02  -0.02     0.00  -0.00  -0.00
  36   1    -0.00  -0.00  -0.00    -0.00  -0.04  -0.02     0.00  -0.00  -0.00
  37   1     0.00  -0.00   0.00    -0.05   0.05  -0.00     0.00   0.00   0.00
  38   1     0.00   0.01   0.01     0.01  -0.09  -0.14    -0.00  -0.00   0.00
  39   1     0.00  -0.00  -0.00    -0.02   0.04   0.00     0.00  -0.00  -0.00
  40   1    -0.00  -0.00   0.00     0.04   0.04  -0.02    -0.00  -0.00   0.00
  41   1     0.01   0.00  -0.00    -0.11  -0.01   0.04     0.00   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   819.5728               820.0268               823.0816
 Red. masses --     2.7962                 2.5599                 2.8281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1869                 0.5227                 5.2955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.03    -0.04  -0.04   0.09    -0.01  -0.00   0.01
   2   6     0.01   0.03  -0.07    -0.04  -0.09   0.23    -0.01  -0.01   0.03
   3   8    -0.02  -0.03   0.04     0.07   0.09  -0.12     0.01   0.01  -0.02
   4  15     0.01  -0.00  -0.01    -0.04   0.02   0.02    -0.00  -0.01   0.01
   5  16    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
   6   8    -0.01   0.00   0.00     0.03  -0.03  -0.01    -0.00   0.01  -0.01
   7   6     0.01  -0.01  -0.00    -0.05   0.05   0.01     0.01  -0.01   0.01
   8   6     0.01  -0.00  -0.00    -0.03   0.01   0.01     0.00  -0.00   0.00
   9  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  10   6    -0.00   0.00   0.01    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  11  16     0.00   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  12  15     0.04  -0.05   0.04     0.02  -0.01   0.00    -0.04  -0.02   0.07
  13  16    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  14   8    -0.00   0.01  -0.02    -0.00  -0.01   0.02    -0.00   0.09  -0.17
  15   6     0.01  -0.01   0.03    -0.00   0.01  -0.02     0.04  -0.06   0.26
  16   6     0.00  -0.01   0.01    -0.00   0.00  -0.01    -0.00  -0.04   0.12
  17   8    -0.12   0.04  -0.14    -0.04   0.01  -0.05     0.02   0.01   0.01
  18   6     0.11  -0.07   0.23     0.03  -0.02   0.08    -0.01  -0.00  -0.02
  19   6     0.07  -0.03   0.08     0.02  -0.01   0.03    -0.01   0.00  -0.00
  20   1    -0.10  -0.06   0.01     0.34   0.20  -0.02     0.05   0.03  -0.00
  21   1    -0.01  -0.00   0.04     0.03   0.01  -0.14     0.00   0.00  -0.02
  22   1     0.08   0.05   0.09    -0.25  -0.15  -0.28    -0.03  -0.02  -0.04
  23   1     0.09   0.01   0.10    -0.31  -0.04  -0.33    -0.04  -0.01  -0.05
  24   1    -0.14  -0.02   0.01     0.45   0.07  -0.05     0.06   0.01  -0.01
  25   1     0.00   0.02   0.00    -0.01  -0.09  -0.00     0.01   0.02   0.00
  26   1    -0.01  -0.01  -0.01     0.07   0.05   0.05    -0.02  -0.01  -0.01
  27   1     0.00   0.01  -0.00    -0.02  -0.07   0.01     0.01   0.02  -0.00
  28   1    -0.02  -0.01  -0.00     0.08   0.04   0.01    -0.02  -0.01  -0.00
  29   1     0.00   0.01  -0.00    -0.00  -0.04   0.01    -0.00   0.01  -0.00
  30   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  32   1     0.03   0.03  -0.01    -0.03  -0.03   0.01     0.32   0.31  -0.13
  33   1    -0.03  -0.03  -0.03     0.02   0.02   0.02    -0.27  -0.28  -0.28
  34   1    -0.00  -0.00  -0.02    -0.00  -0.00   0.01     0.00   0.02  -0.15
  35   1     0.02   0.04  -0.01    -0.01  -0.03   0.01     0.16   0.38  -0.11
  36   1    -0.02  -0.03  -0.02     0.01   0.03   0.02    -0.15  -0.34  -0.22
  37   1    -0.42   0.16   0.09    -0.13   0.05   0.03     0.03  -0.01  -0.01
  38   1     0.26   0.08  -0.37     0.08   0.02  -0.11    -0.02  -0.01   0.03
  39   1    -0.41   0.01   0.01    -0.13   0.00   0.00     0.03  -0.00  -0.00
  40   1     0.28   0.15  -0.26     0.09   0.05  -0.08    -0.02  -0.01   0.02
  41   1    -0.04   0.08  -0.12    -0.01   0.02  -0.04     0.00  -0.01   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   827.8285               911.4779               917.7373
 Red. masses --     3.0909                12.6280                13.6251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8527               368.3526               240.9512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.02     0.01   0.04   0.01    -0.07  -0.25  -0.06
   2   6    -0.01  -0.01   0.04    -0.03   0.05  -0.01     0.19  -0.25   0.05
   3   8     0.03   0.02  -0.04     0.06  -0.10  -0.03    -0.31   0.56   0.19
   4  15    -0.01  -0.10   0.07    -0.03   0.02   0.03     0.18  -0.11  -0.19
   5  16     0.01   0.02   0.01    -0.00   0.00   0.00     0.01   0.01   0.00
   6   8    -0.10   0.16  -0.07     0.01   0.00  -0.03    -0.12  -0.01   0.22
   7   6     0.17  -0.18   0.07    -0.00   0.01   0.02     0.04  -0.07  -0.11
   8   6     0.09  -0.06   0.02    -0.01  -0.00   0.01     0.07   0.02  -0.06
   9  16     0.01   0.01   0.01     0.00   0.01   0.00     0.01  -0.01   0.00
  10   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01    -0.00   0.02  -0.00
  11  16     0.00  -0.00  -0.00     0.01   0.02   0.01    -0.00   0.00   0.00
  12  15     0.01   0.01  -0.01    -0.13   0.17   0.03    -0.03   0.03   0.01
  13  16     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  14   8    -0.00  -0.01   0.02     0.25  -0.17  -0.08     0.06  -0.04  -0.02
  15   6    -0.00   0.00  -0.02    -0.17   0.04  -0.02    -0.04   0.01  -0.00
  16   6     0.00   0.00  -0.01    -0.04   0.14   0.02    -0.01   0.03   0.00
  17   8     0.00   0.00   0.01    -0.08  -0.59  -0.16    -0.01  -0.09  -0.02
  18   6     0.00  -0.01  -0.00    -0.03   0.26   0.22    -0.01   0.04   0.03
  19   6    -0.00  -0.01   0.00     0.19   0.19   0.02     0.03   0.03   0.00
  20   1     0.07   0.04  -0.00    -0.00  -0.02  -0.01     0.00   0.09   0.03
  21   1     0.01   0.00  -0.03     0.05   0.03   0.02    -0.29  -0.15  -0.12
  22   1    -0.05  -0.04  -0.06    -0.00  -0.02  -0.00     0.01   0.09   0.01
